% Model,cpm.mph
% Version,COMSOL 5.3.1.275
% Date,"Jul 26 2019, 14:44"
% Table,"Table 8 {tbl8} - Surface Average 1 {av1} (p, comp1.j_ck, c, dl.w)"
% Soil switch index,dp_bldg (Pa),Pressure (Pa),Probe variable j_ck (mol/(m^2*s)),Concentration (mol/m^3),"Darcy's velocity field, Z component (m/s)"
1,-15,-15.000000000000002,8.825894796062761E-9,1.5921510935801379E-6,4.311817837629625E-6
1,-14,-13.999999999999977,8.492373284624763E-9,1.5322768301736336E-6,4.024343485311579E-6
1,-13,-13,8.13084885319897E-9,1.4673307926066342E-6,3.73687196616684E-6
1,-12,-11.999999999999954,7.738114082633778E-9,1.3967018489296994E-6,3.4494032801161515E-6
1,-11,-10.999999999999995,7.310756050041041E-9,1.3197822970174107E-6,3.1619374270802713E-6
1,-10,-9.999999999999982,6.845424264500819E-9,1.235992417107402E-6,2.8744744069799425E-6
1,-9,-9,6.339027593713707E-9,1.1447870321236014E-6,2.587014219735927E-6
1,-8,-7.999999999999999,5.788927831697191E-9,1.0456951927659384E-6,2.2995568652689703E-6
1,-7,-6.9999999999999885,5.193354765278942E-9,9.383943967575962E-7,2.0121023434998683E-6
1,-6,-5.999999999999977,4.553016664042956E-9,8.230124131940364E-7,1.7246506543493474E-6
1,-5,-4.999999999999991,3.872679595225824E-9,7.003180205304095E-7,1.4372017977381965E-6
1,-4,-3.9999999999999996,3.1635294254492537E-9,5.723503947569078E-7,1.1497557735871829E-6
1,-3,-2.9999999999999885,2.4480966599756113E-9,4.4315575820251655E-7,8.623125818170766E-7
1,-2,-1.9999999999999998,1.7654340117216847E-9,3.198300620105447E-7,5.748722223486575E-7
1,-1,-0.9999999999999999,1.1691671274552111E-9,2.1179828353445497E-7,2.87434695102704E-7
1,0,0,7.022337515115485E-10,1.271944360974829E-7,0
1,1,0.9999999999999999,3.815628783275506E-10,6.908488318059719E-8,-2.8743186303866876E-7
1,2,1.9999999999999998,1.889088576771573E-10,3.4210395655772766E-8,-5.748608940925124E-7
1,3,2.9999999999999885,8.651679882054381E-11,1.567744871522336E-8,-8.622870932407417E-7
1,4,3.9999999999999996,3.7298485843483225E-11,6.7599362965539906E-9,-1.1497104605625593E-6
1,5,4.999999999999991,1.5343989245660187E-11,2.781643686421909E-9,-1.437130996137172E-6
1,6,5.999999999999977,6.083257176048991E-12,1.1029041105730365E-9,-1.7245487000437639E-6
1,7,6.9999999999999885,2.3342881185446957E-12,4.2333004439361413E-10,-2.011963572361553E-6
1,8,7.999999999999999,8.794834273327048E-13,1.5953139686538444E-10,-2.2993756131697157E-6
1,9,9,3.2651377218144325E-13,5.923874144835466E-11,-2.5867848225474443E-6
1,10,9.999999999999982,1.193001106162469E-13,2.1648572980042375E-11,-2.8741912005739303E-6
1,11,10.999999999999995,4.292984621171487E-14,7.791743453829898E-12,-3.1615947473283634E-6
1,12,11.999999999999954,1.5212185839248298E-14,2.7615579491761195E-12,-3.4489954628899116E-6
1,13,13,5.3031981630490154E-15,9.629108174379319E-13,-3.7363933473377582E-6
1,14,13.999999999999977,1.81600494577534E-15,3.297952127786531E-13,-4.023788400751087E-6
1,15,15.000000000000002,6.096244532513723E-16,1.1072644407763408E-13,-4.311180623209049E-6
2,-15,-15.000000000000002,2.329471833447788E-8,3.5746466356833603E-6,2.505311923592708E-4
2,-14,-13.999999999999977,2.2740710657784497E-8,3.5252128282376847E-6,2.338250883495942E-4
2,-13,-13,2.2106574773052895E-8,3.4622286993111102E-6,2.171195597673213E-4
2,-12,-11.999999999999954,2.137823068527299E-8,3.3830335907255245E-6,2.0041460649938408E-4
2,-11,-10.999999999999995,2.0562786008151152E-8,3.2850560427874134E-6,1.837102284322402E-4
2,-10,-9.999999999999982,1.9592907256271634E-8,3.1635438163482678E-6,1.670064254518741E-4
2,-9,-9,1.8476903107268086E-8,3.0155091021803443E-6,1.5030319744379776E-4
2,-8,-7.999999999999999,1.7198199397017505E-8,2.837493359512009E-6,1.3360054429304973E-4
2,-7,-6.9999999999999885,1.57420276800489E-8,2.6261511684094924E-6,1.1689846588419771E-4
2,-6,-5.999999999999977,1.4096588740507354E-8,2.378258652815061E-6,1.0019696210133629E-4
2,-5,-4.999999999999991,1.225561511528645E-8,2.091666804210856E-6,8.349603282809036E-5
2,-4,-3.9999999999999996,1.023399750892177E-8,1.7672319732652283E-6,6.679567794761246E-5
2,-3,-2.9999999999999885,8.076301915246741E-9,1.4113011030822228E-6,5.009589734258621E-5
2,-2,-1.9999999999999998,5.895076091998678E-9,1.0425566023342903E-6,3.3396690895224464E-5
2,-1,-0.9999999999999999,3.888966930566405E-9,6.958953123380659E-7,1.66980584872709E-5
2,0,0,2.2752720392893416E-9,4.119770688742072E-7,0
2,1,0.9999999999999999,1.1748396489091005E-9,2.1528552505677922E-7,-1.6697484685782333E-5
2,2,1.9999999999999998,5.415741377110303E-10,1.0046638051057092E-7,-3.339439568973837E-5
2,3,2.9999999999999885,2.277003886697065E-10,4.276888048210647E-8,-5.009073313199785E-5
2,4,3.9999999999999996,8.933693423144466E-11,1.699140756788973E-8,-6.678649713315802E-5
2,5,4.999999999999991,3.3350497303667124E-11,6.423893032400192E-9,-8.348168781428282E-5
2,6,5.999999999999977,1.1999468548030947E-11,2.341108370957767E-9,-1.0017630529690283E-4
2,7,6.9999999999999885,4.191798865943572E-12,8.285021079948316E-10,-1.1687034970301433E-4
2,8,7.999999999999999,1.4284354806310766E-12,2.860623113740265E-10,-1.335638211550781E-4
2,9,9,4.760065363568641E-13,9.660403651395858E-11,-1.5025671977602202E-4
2,10,9.999999999999982,1.5521976512227993E-13,3.1929381274399395E-11,-1.669490456892357E-4
2,11,10.999999999999995,4.9488224299882555E-14,1.0320183045601487E-11,-1.8364079901857588E-4
2,12,11.999999999999954,1.539314797167985E-14,3.254858202406221E-12,-2.0033197988836063E-4
2,13,13,4.6550410622857014E-15,9.981875463882298E-13,-2.1702258842337145E-4
2,14,13.999999999999977,1.3626313295859375E-15,2.9633361050737777E-13,-2.3371262474885336E-4
2,15,15.000000000000002,3.845264369489958E-16,8.479179851451713E-14,-2.5040208899051205E-4
3,-15,-15.000000000000002,1.5019737218587897E-8,2.641406742781555E-6,4.054271587602243E-5
3,-14,-13.999999999999977,1.4132186702364104E-8,2.4900995216499326E-6,3.783961853006923E-5
3,-13,-13,1.3227459194318534E-8,2.3352169730218905E-6,3.5136556849174095E-5
3,-12,-11.999999999999954,1.2309054628469939E-8,2.1773256181988413E-6,3.243353083219941E-5
3,-11,-10.999999999999995,1.1381273120864392E-8,2.0171742709291587E-6,2.973054047800775E-5
3,-10,-9.999999999999982,1.0446495413955616E-8,1.8560817879836386E-6,2.7027585785461178E-5
3,-9,-9,9.516357349586631E-9,1.6943527486978712E-6,2.432466675342167E-5
3,-8,-7.999999999999999,8.597279798248462E-9,1.5338058909911484E-6,2.162178338075104E-5
3,-7,-6.9999999999999885,7.697050299749959E-9,1.3759488573838767E-6,1.8918935666310653E-5
3,-6,-5.999999999999977,6.824967943968282E-9,1.222374516022994E-6,1.621612360896197E-5
3,-5,-4.999999999999991,5.989714714035448E-9,1.0747291017134906E-6,1.3513347207566042E-5
3,-4,-3.9999999999999996,5.1995190802373085E-9,9.346292621096804E-7,1.0810606460983659E-5
3,-3,-2.9999999999999885,4.462324125034243E-9,8.035503275964716E-7,8.107901368075536E-6
3,-2,-1.9999999999999998,3.7845283919279835E-9,6.827484959245687E-7,5.405231927702104E-6
3,-1,-0.9999999999999999,3.1666801480946417E-9,5.731184315518766E-7,2.70259813868581E-6
3,0,0,2.625007040289606E-9,4.7534853326906653E-7,0
3,1,0.9999999999999999,2.1469275195133972E-9,3.8950378795930765E-7,-2.702562489608885E-6
3,2,1.9999999999999998,1.735267543378418E-9,3.154092809851703E-7,-5.405089331243486E-6
3,3,2.9999999999999885,1.3865346696973808E-9,2.525036119753511E-7,-8.107580526044462E-6
3,4,3.9999999999999996,1.0957776466625398E-9,1.9994470291013604E-7,-1.0810036075152637E-5
3,5,4.999999999999991,8.570343855067293E-10,1.5669627446113295E-7,-1.3512455979709122E-5
3,6,5.999999999999977,6.638135555346003E-10,1.21618080883237E-7,-1.6214840240855186E-5
3,7,6.9999999999999885,5.095349143326405E-10,9.354645988620692E-8,-1.8917188859732363E-5
3,8,7.999999999999999,3.878809407023629E-10,7.135796408966127E-8,-2.1619501837482388E-5
3,9,9,2.9303765990175614E-10,5.401851016982112E-8,-2.4321779175247136E-5
3,10,9.999999999999982,2.1990405390626636E-10,4.060470427317944E-8,-2.702402087416884E-5
3,11,10.999999999999995,1.6394771441832814E-10,3.0332782945514154E-8,-2.9726226935389872E-5
3,12,11.999999999999954,1.215367617367727E-10,2.2530934557536575E-8,-3.242839736005263E-5
3,13,13,8.964121508838705E-11,1.6651194748812354E-8,-3.513053214930018E-5
3,14,13.999999999999977,6.582031229009759E-11,1.2250810843470453E-8,-3.78326313042756E-5
3,15,15.000000000000002,4.813872809826405E-11,8.977770616759161E-9,-4.0534694826121805E-5
