Time,AirExchangeRate,AttenuationGroundwater,ConstAe,EntryRate,ExitRate,IndoorConcentration,IndoorOutdoorPressure,Pathway,logIndoorConcentration,logAttenuationGroundwater
0.0,0.4923094940689865,1.1912852114278869e-05,No,93162.80908941943,93162.80908941924,630.7875446359255,-0.299324683,No,2.7998831092775176,-4.923984249499195
0.023,0.4872908020782872,1.203557408330748e-05,No,93163.03705941199,93163.03705941208,637.2856937587253,-0.29940168709029064,No,2.8043341692387234,-4.919533189537989
0.046,0.4824200676235048,1.2157100764771006e-05,No,93163.02121551508,93163.11369714313,643.7205522017548,-0.29963059669847586,No,2.8086973751617874,-4.915169983614925
0.092,0.4731165280219484,1.239609546308397e-05,No,93163.0611165,93162.60971969644,656.3753621065248,-0.30053151649240994,No,2.817152270885016,-4.906715087891697
0.184,0.4562195629526712,1.285525383744778e-05,No,93162.93760054263,93162.93760054275,680.6878760860122,-0.3040174465576905,No,2.8329480153382036,-4.890919343438509
0.368,0.4289332645638783,1.3673033263561865e-05,No,93162.94565210392,93162.94565210346,723.9894357212553,-0.3170191739351687,No,2.8597322291233382,-4.864135129653374
0.736,0.3977285965006849,1.4745805443983814e-05,No,93163.099884476,93163.09988447573,780.7929050458682,-0.3614901403759267,No,2.892535858304347,-4.831331500472365
1.472,0.4564641717795875,1.2848435992218275e-05,No,93163.45237920768,93163.45237920783,680.3268700220763,-0.6033559760505736,No,2.832717624086931,-4.891149734689781
2.944,0.4938745789610526,1.1875247820849754e-05,No,93163.96584329754,93163.96584329744,628.7963909061241,-0.3038032495140178,No,2.798510040324524,-4.925357318452189
5.2440000000000015,0.4195559473207889,1.3974168304689145e-05,No,93164.48905531154,93133.18702429457,739.9345873419019,-0.4719115710224248,No,2.8691933283632496,-4.854674030413463
7.544,0.5132113461143899,1.018646270489727e-05,No,93164.8874847314,83044.00046176347,539.3749319229702,0.13784394973952704,No,2.731890758244953,-4.99197660053176
9.844,0.5029425913743472,1.293432339869255e-05,No,93165.21623738711,103335.78526662664,684.8746227957482,-0.04776389099564343,No,2.8356110742490883,-4.888256284527625
12.144,0.4815204001413447,1.1518220494425126e-05,No,93165.52562648238,88102.59343517429,609.8917332772942,0.31595257622722106,No,2.785252746792058,-4.938614611984654
14.444,0.5725737188663039,1.0301620189802007e-05,No,93165.84171779089,93696.97228607758,545.4725403254483,-0.030826988514471625,No,2.736772892623167,-4.987094466153545
16.744,0.4226820114974961,1.4085173779409265e-05,No,93166.18822605509,94572.43879467096,745.8123460992629,0.19298802702948714,No,2.8726295683500442,-4.851237790426668
19.044,0.5346715541958789,8.759934029387102e-06,No,93166.57907540306,74400.61547505017,463.839996044832,-0.030852659136124057,No,2.666368194307689,-5.057499164469023
21.344,0.4330674347007576,1.4244244529121747e-05,No,93167.02830183397,97990.40698396332,754.2351693385665,-0.6423693690950572,No,2.877506779320679,-4.846360579456033
23.644000000000002,0.4681037411043225,1.1407338349720375e-05,No,93167.54871489873,84823.27740933839,604.0205048652133,-0.2467967775,No,2.7810516819963964,-4.942815676780317
0.0,0.5,1.1729620394598567e-05,Yes,93162.80908941926,93162.80908941916,621.0853939294611,-0.299324683,No,2.793151316058584,-4.930716042718128
0.023,0.5,1.1729649097056602e-05,Yes,93163.03705942404,93163.03705942401,621.0869137294935,-0.29940168709029064,No,2.79315237877873,-4.930714979997983
0.046,0.5,1.1729647102237128e-05,Yes,93163.0212155196,93163.02121551947,621.0868081034633,-0.29963059669847586,No,2.793152304919814,-4.930715053856899
0.092,0.5,1.1729652125952443e-05,Yes,93163.0611165068,93163.06111650645,621.0870741100431,-0.30053151649240994,No,2.7931524909246743,-4.930714867852038
0.184,0.5,1.1729636574732408e-05,Yes,93162.93760054397,93162.93760054477,621.0862506702986,-0.3040174465576905,No,2.7931519151349193,-4.930715443641794
0.368,0.5,1.1729637588460392e-05,Yes,93162.94565210547,93162.94565210516,621.0863043473678,-0.3170191739351687,No,2.7931519526686013,-4.930715406108111
0.736,0.5,1.1729657007015907e-05,Yes,93163.09988447774,93163.0998844775,621.0873325631834,-0.3614901403759267,No,2.793152671647723,-4.93071468712899
1.472,0.5,1.1729701387702165e-05,Yes,93163.45237920957,93163.45237920982,621.0896825280653,-0.6033559760505736,No,2.7931543148543967,-4.9307130439223155
2.944,0.5,1.172976603516094e-05,Yes,93163.96584329949,93163.96584329962,621.0931056219978,-0.3038032495140178,No,2.7931567084325724,-4.93071065034414
5.2440000000000015,0.5,1.1729833599883964e-05,Yes,93164.50247783557,93164.50247783515,621.0966831855678,-0.4719115710224248,No,2.7931592100086298,-4.930708148768082
7.544,0.5,1.1729882411796187e-05,Yes,93164.89016769292,93164.89016769273,621.0992677846182,0.13784394973952704,No,2.7931610172550703,-4.930706341521642
9.844,0.5,1.1729923824820562e-05,Yes,93165.21909169515,93165.21909169485,621.101460611299,-0.04776389099564343,No,2.793162550554006,-4.930704808222707
12.144,0.5,1.1729962157745642e-05,Yes,93165.52355192973,93165.52355192977,621.1034903461983,0.31595257622722106,No,2.7931639698088007,-4.9307033889679115
14.444,0.5,1.1730001383840257e-05,Yes,93165.83510618651,93165.83510618653,621.1055673745767,-0.030826988514471625,No,2.7931654221278897,-4.9307019366488225
16.744,0.5,1.1730043530230213e-05,Yes,93166.1698549632,93166.16985496346,621.1077990330898,0.19298802702948714,No,2.7931669825634864,-4.930700376213226
19.044,0.5,1.1730090449617007e-05,Yes,93166.54251338977,93166.54251338953,621.1102834225969,-0.030852659136124057,No,2.7931687197087895,-4.930698639067923
21.344,0.5,1.1730144563838291e-05,Yes,93166.97231697204,93166.972316972,621.1131487798134,-0.6423693690950572,No,2.793170723227312,-4.9306966355494
23.644000000000002,0.5,1.1730207096632753e-05,Yes,93167.46898528676,93167.46898528658,621.1164599019106,-0.2467967775,No,2.79317303842258,-4.9306943203541325
0.0,0.4923094940689865,4.5708962980621944e-05,No,357460.61069077544,357460.61069077475,2420.297360347638,-0.299324683,Yes,3.383868727147593,-4.339998631629119
0.023,0.4872908020782872,4.615852800227207e-05,No,357296.39458023023,357296.51324632386,2444.1019046700667,-0.29940168709029064,Yes,3.388119309472831,-4.335748049303882
0.046,0.4824200676235048,4.6688904353702396e-05,No,357797.4140215814,357789.55763067974,2472.185422642282,-0.29963059669847586,Yes,3.3930810412591503,-4.330786317517562
0.092,0.4731165280219484,4.772560137842105e-05,No,358758.8329020305,358680.81107448065,2527.0787063396288,-0.30053151649240994,Yes,3.402618768313539,-4.321248590463174
0.184,0.4562195629526712,4.971172962570513e-05,No,360264.4570958378,360264.43535821256,2632.244534675123,-0.3040174465576905,Yes,3.420326232634513,-4.303541126142199
0.368,0.4289332645638783,5.408932751225939e-05,No,368545.6731228327,368544.4906224663,2864.039086959811,-0.3170191739351687,Yes,3.456978940708138,-4.266888418068574
0.5519999999999999,0.409689856535564,5.867548599994032e-05,No,381611.4002493258,381856.7926240751,3106.8769585294594,-0.3367150201890442,Yes,3.4923240542560032,-4.231543304520709
0.736,0.3977285965006849,6.316251463312561e-05,No,398819.4941937362,399056.9170381494,3344.4658874514885,-0.3614901403759267,Yes,3.524326770637842,-4.199540588138871
1.104,0.39603062813858536,7.094480662426419e-05,No,446311.6341892465,446311.41782336135,3756.539571371914,-0.42814298826479497,Yes,3.574787968056103,-4.149079390720609
1.2859052663594424,0.4198012130767909,7.509175718355819e-05,No,500688.13606041844,500754.1645906189,3976.1213084681267,-0.5041535393534703,Yes,3.599459625925135,-4.124407732851578
1.4678105327188848,0.4555797442275068,7.930710926804834e-05,No,573537.5682377275,573938.2116145942,4199.324917951734,-0.6010556355207234,Yes,3.6231794789756995,-4.100687879801013
1.6497157990783275,0.4931636882678735,8.275085424870422e-05,No,645943.0176618545,648264.4277170822,4381.671800114111,-0.6965019365689625,Yes,3.641639844530614,-4.082227514246099
1.772978459125109,0.5144816132535042,8.463869165086535e-05,No,691720.7077337204,691715.3499630481,4481.633111490901,-0.7490136624535864,Yes,3.6514363001738572,-4.072431058602855
1.8962411191718904,0.5287694034208332,8.591404311900559e-05,No,721301.6430905972,721637.4915802832,4549.163188538675,-0.7836425288067098,Yes,3.6579315162123853,-4.065935842564327
2.019503779218672,0.5329807309359549,8.656116404712254e-05,No,732508.6162404084,732863.6979233781,4583.4283516930245,-0.7932671206817808,Yes,3.6611904468331393,-4.062676911943573
2.1427664392654533,0.5312628601240672,8.486172933062463e-05,No,715999.6906798569,716159.8131268154,4493.44299455056,-0.7664649503167019,Yes,3.652579236444114,-4.071288122332599
2.2660290993122345,0.5273871598201586,8.03419759671259e-05,No,672280.2800840981,673070.6827021652,4254.121285595231,-0.7074548839235595,Yes,3.628809867539881,-4.095057491236831
2.4086628695201755,0.5209844840599035,7.274041702714502e-05,No,601935.2161796528,601989.8785980432,3851.617447458223,-0.6135700346707316,Yes,3.585643145350626,-4.138224213426087
2.5512966397281165,0.5133973097536626,6.402497154298923e-05,No,522052.81527777424,522145.568201332,3390.133127446441,-0.5086586489281406,Yes,3.530216752887496,-4.193650605889216
2.693930409936057,0.5055401587117184,5.601057216494116e-05,No,448390.2216784735,449794.64750673994,2965.7693179309017,-0.4099399721834445,Yes,3.4721373679176457,-4.251729990859067
2.774785614536098,0.5013137638399808,5.233906604509237e-05,No,416317.1398010903,416796.64143954,2771.3624447288685,-0.3632724214737059,Yes,3.4426933274611318,-4.28117403131558
2.8556408191361387,0.4974610809224662,4.931514403665177e-05,No,389483.09373728797,389697.8669250193,2611.2452603151974,-0.3272648653842499,Yes,3.416847664698916,-4.3070196940777965
2.93649602373618,0.4941487007242353,4.77593976447378e-05,No,373641.10232911626,374891.0842150128,2528.868224386466,-0.30505398939081896,Yes,3.4029261994856257,-4.3209411592910865
2.9961116587307672,0.4921498411831397,4.727272123194041e-05,No,369565.9993607157,369569.8773155251,2503.0986255938533,-0.2993470541617643,Yes,3.398477961756582,-4.32538939702013
3.049765730225896,0.4906272349633975,4.732011269914104e-05,No,368800.7074813182,368795.85922516364,2505.608011838677,-0.299324683,Yes,3.3989131290638985,-4.324954229712814
3.1034198017210253,0.4892293513750606,4.73814255065224e-05,No,368221.0855564681,368221.58311629976,2508.8545354126964,-0.299324683,Yes,3.3994754814425554,-4.324391877334157
3.2107279447112815,0.4867402066714998,4.75084478672904e-05,No,367330.2277569217,367330.2358255719,2515.580391009164,-0.299324683,Yes,3.400638200737021,-4.323229158039692
3.4253442306917967,0.4825281594725989,4.776762738463266e-05,No,366138.1199765318,366138.1197866746,2529.3039905129544,-0.299324683,Yes,3.4030010292132675,-4.3208663295634455
3.8545768026528258,0.473487052433835,4.8485214474713204e-05,No,364675.042477104,364675.0424771047,2567.3003489225243,-0.299324683,Yes,3.409476679832062,-4.31439067894465
4.075888574447864,0.4657465833365804,4.9284685325292654e-05,No,364628.19209348474,364628.22149291716,2609.6324663707505,-0.30016148424537986,Yes,3.416579346776349,-4.307288012000363
4.232752853260962,0.4551501603125023,5.0979162768560296e-05,No,368582.36533249135,368583.604046926,2699.3553350529387,-0.30679241740328483,Yes,3.4312600575447187,-4.292607301231994
4.3896171320740605,0.44144394776767176,5.366194871988826e-05,No,376592.7503063813,376296.8825447895,2841.409307249365,-0.3191186364826472,Yes,3.4535337986915957,-4.270333560085117
4.546481410887159,0.4269477188996468,5.711008196904218e-05,No,387784.1265904117,387325.50388902257,3023.9885489747176,-0.3360396701736877,Yes,3.4805801422767524,-4.243287216499961
4.860209968513357,0.4048643049842458,6.490629169191009e-05,No,417475.3686492114,417431.19331185357,3436.7991791562263,-0.37926429615168544,Yes,3.536154155956731,-4.187713202819982
5.142565670376935,0.4083937534718884,7.055002570845168e-05,No,457334.77277229493,457683.10449972464,3735.6358547668874,-0.4352680693215511,Yes,3.5723645351241546,-4.151502823652558
5.325204652046862,0.43125734906620544,7.428734266541277e-05,No,508739.44644024345,508908.7826743136,3933.5274229818583,-0.5060263011229659,Yes,3.594782182243343,-4.129085176533369
5.5078436337167895,0.462396393427809,7.80820125027295e-05,No,571581.5910235775,573527.2402005674,4134.455835961653,-0.589353133886099,Yes,3.6164183571797968,-4.107449001596915
5.690482615386717,0.4931640915852212,8.105408080432921e-05,No,635037.7233453054,634972.5420424914,4291.827357782968,-0.6667045088502479,Yes,3.6326422437994594,-4.091225114977253
5.873121597056646,0.5149136485669652,8.249122908689059e-05,No,683643.6939175003,674731.1983007651,4367.9246036598015,-0.7195363672547113,Yes,3.640275133245878,-4.083592225530834
6.0061967307834045,0.5201401075666031,8.384262404770906e-05,No,688002.957335569,692745.6681375054,4439.481196572282,-0.7319569546896716,Yes,3.6473322208735057,-4.076535137903207
6.125964351137488,0.519225963142382,8.244514476701451e-05,No,678791.6840344243,680001.8574944265,4365.484431088028,-0.7153168770690633,Yes,3.6400324437059344,-4.083834915070778
6.212250252782211,0.5177036214946497,8.012233792994591e-05,No,658899.6401127272,658905.9507855385,4242.4914141880845,-0.6868901376016073,Yes,3.627620972079988,-4.096246386696725
6.289907564262463,0.5158668577668347,7.723199391594379e-05,No,632894.5512211404,632883.0842481346,4089.447207288189,-0.6516325761936517,Yes,3.6116646060391875,-4.112202752737526
6.367564875742713,0.5137105048928282,7.363182953025308e-05,No,601116.0580364257,600859.1121870846,3898.8178910379206,-0.6089029168747445,Yes,3.590932950303559,-4.132934408473154
6.445222187222963,0.5113526938933132,6.948769318221637e-05,No,564806.0536021658,564439.0550905747,3679.3851669061983,-0.5603329881653418,Yes,3.56577525320385,-4.158092105572862
6.600536810183463,0.5065052216004912,6.019887857157684e-05,No,484304.914671051,484351.8260112594,3187.5408541743504,-0.4521996366568747,Yes,3.503455759756923,-4.22041159901979
6.755851433143962,0.5022694890538353,5.06910205393599e-05,No,403874.1357179377,404442.1826695695,2684.098155032598,-0.3402871498319016,Yes,3.428798393542253,-4.295068965234459
6.911166056104463,0.4995905444188119,4.1917825065779774e-05,No,332661.4898556328,332660.75161641964,2219.5559632632994,-0.23765015585407384,Yes,3.3462660996790397,-4.3776012590976725
6.9830872490135505,0.4991402109849256,3.863750940678823e-05,No,306352.05478503,306351.7006393634,2045.8626914660354,-0.1968951136092555,Yes,3.3108764825825476,-4.412990876194165
7.05500844192264,0.4993401211610373,3.570159128050879e-05,No,283140.5413527647,283186.56759420026,1890.4053275734577,-0.15909098820083284,Yes,3.276554932562365,-4.4473124262143475
7.126929634831728,0.5002240233363513,3.266966380720447e-05,No,260136.753515018,259595.89685352804,1729.8642524343234,-0.11809025462823275,Yes,3.238012024093068,-4.485855334683644
7.1988508277408165,0.5016845317119722,2.975240604463761e-05,No,238127.91455762344,237105.3845255641,1575.394957972589,-0.07458743844505507,Yes,3.1973894511826906,-4.526477907594022
7.270772020649905,0.5036104870813891,2.728409986179587e-05,No,218333.34893303734,218269.47763970806,1444.6977259790674,-0.029570446958727906,Yes,3.1597769891882175,-4.564090369588495
7.342693213558992,0.505890730238091,2.5177331641416704e-05,No,201733.9712926613,202327.5560689842,1333.1439905593934,0.0159728125233205,Yes,3.124877059337459,-4.5989902994392535
7.3931997996536705,0.507643941193709,2.3905225039585585e-05,No,192770.59708685614,192770.53696472448,1265.7857297343132,0.047738203398447504,Yes,3.102360195199661,-4.621507163577052
7.443706385748349,0.5094785556135475,2.2895818975563398e-05,No,185320.34814730613,185297.9886016717,1212.3375070453078,0.0789338063874245,Yes,3.0836235414823903,-4.640243817294323
7.544719557937706,0.5132380097012611,2.136753451793526e-05,No,174205.4270328203,174205.49095736074,1131.41458520554,0.13824713363396032,Yes,3.0536217729844286,-4.6702455857922835
7.633927589166856,0.5164547105728783,2.0403357388761398e-05,No,167381.3833067684,167387.29581273935,1080.361242305672,0.18540827612956126,Yes,3.0335689955869602,-4.690298363189752
7.723135620396005,0.5193529530125065,1.9709694052144065e-05,No,162474.04676766766,162603.9538959134,1043.631650709017,0.22570464497712225,Yes,3.0185472416813797,-4.705320117095333
7.812343651625153,0.521720614559622,1.919321470154058e-05,No,158978.76256549972,159064.89098619643,1016.2839812930728,0.2572510402422562,Yes,3.007015080266418,-4.716852278510294
7.901551682854301,0.5233455727537015,1.885389893532801e-05,No,156645.94178519724,156739.45879177641,998.3171537884372,0.2781622619905768,Yes,2.9992685335308686,-4.724598825245844
7.990759714083451,0.5240157051342214,1.8673227501463288e-05,No,155364.24670116394,155436.24824448882,988.750570651156,0.28655311028769714,Yes,2.9950867471561264,-4.728780611620586
8.079967745312599,0.5219040612929612,1.8648562849448667e-05,No,154813.95394790015,154605.3999060973,987.4445731339913,0.2856949719245692,Yes,2.9945127273287433,-4.729354631447969
8.169175776541747,0.515138392135058,1.8827366159969825e-05,No,154521.3565670148,154064.33034205812,996.9122388226493,0.2825790110377477,Yes,2.9986569277473096,-4.725210431029403
8.24946300464798,0.5058709287229559,1.9219802895825986e-05,No,154458.7618437971,154446.2134650648,1017.691830700478,0.27808951943599153,Yes,3.00761628832703,-4.716251070449683
8.329750232754215,0.4943434545173505,1.9695419767890867e-05,No,154532.00357407687,154661.6513787336,1042.8758249311818,0.2721770904117828,Yes,3.018232600125781,-4.705634758650931
8.410037460860448,0.481280213863256,2.0241750926303603e-05,No,154745.79150283872,154751.43954141598,1071.804152645433,0.2650090260870007,Yes,3.0301154353606097,-4.6937519234161025
8.490324688966684,0.4674054511056866,2.0884462700781405e-05,No,155062.11126481887,155062.1113466128,1105.8358503650343,0.2567526285835242,Yes,3.0436906653308133,-4.680176693445899
8.570611917072915,0.4534434105896567,2.158318384961477e-05,No,155477.27192668,155463.06252576635,1142.8332539783564,0.24757520002323255,Yes,3.0579828689256017,-4.665884489851111
8.731186373285382,0.4281544736622712,2.302393802368879e-05,No,156591.68882448212,156591.68856893995,1219.1214324237853,0.22712645821971955,Yes,3.086046966327973,-4.63782039244874
8.891760829497848,0.4112073578412136,2.4195967060308146e-05,No,157988.95731360235,158049.263028254,1281.1805691577165,0.20500121765149448,Yes,3.1076103433764435,-4.616257015400269
9.052335285710317,0.4082150163045569,2.465879522332277e-05,No,159701.78725078533,159900.36087002006,1305.687399070128,0.18125418147014727,Yes,3.1158392128432157,-4.608028145933496
9.132876188662626,0.4123393836801836,2.459702122115508e-05,No,161111.29347309185,161111.27952391034,1302.4164551537688,0.16372750863877727,Yes,3.1147498745977487,-4.609117484178964
9.21341709161494,0.4193851127671063,2.446869964074595e-05,No,163052.5768804867,163009.34912062396,1295.6218056564367,0.14192747497505578,Yes,3.1124782486902327,-4.6113891100864794
9.293957994567254,0.4287113050378745,2.4299051451034272e-05,No,165557.0832342319,165478.99324450988,1286.6389051710112,0.116990472099654,Yes,3.109456679386463,-4.614410679390249
9.374498897519569,0.4396770619650382,2.414738216407331e-05,No,168660.13151028668,168652.38141923436,1278.6079906426496,0.09005289163324244,Yes,3.1067374142235815,-4.617129944553131
9.455039800471884,0.4516414850211464,2.4034340857151292e-05,No,172427.52679712113,172430.72581926055,1272.6224342241064,0.06225112519649347,Yes,3.1046995748595467,-4.619167783917166
9.535580703424195,0.4639636756787492,2.3998029716673376e-05,No,176840.8794427632,176867.55844846246,1270.6997531629067,0.03472156441007765,Yes,3.104042945559061,-4.619824413217652
9.616121606376508,0.4760027354103959,2.403654566732912e-05,No,181787.76490264307,181748.1992429263,1272.7391792978399,0.00860060089466605,Yes,3.1047394133964983,-4.619127945380215
9.641774705111297,0.4796738420806808,2.408010051912945e-05,No,183481.77981138235,183481.7800711326,1275.0454161049925,0.0007609976691098086,Yes,3.10552565426998,-4.618341704506733
9.648187979794992,0.4805745447820425,2.4091575029757236e-05,No,183913.90697603198,183913.90697996496,1275.6529933934005,-0.0011542585069525269,Yes,3.1057325524808332,-4.618134806295879
9.65460125447869,0.4814677707404307,2.4104122614919423e-05,No,184351.69303045396,184351.7065793935,1276.3173901608275,-0.0030505093431297536,Yes,3.105958686654072,-4.61790867212264
9.661014529162387,0.4823531963776001,2.411743267931433e-05,No,184792.65872945503,184792.71626453125,1277.0221603332493,-0.004927181095543297,Yes,3.106198433697983,-4.61766892507873
9.67384107852978,0.4840993523753026,2.414591531974941e-05,No,185680.72447589255,185680.71011450177,1278.5303209863355,-0.008619492373570792,Yes,3.1067110319954434,-4.617156326781269
9.699494177264569,0.4874838230733039,2.420975518009087e-05,No,187473.21170604922,187473.2117075665,1281.9106524441918,-0.015743921193857757,Yes,3.107857756459949,-4.616009602316764
9.75080037473414,0.4937489177528146,2.436012658551248e-05,No,191061.99556304497,191061.99621792606,1289.872843924405,-0.028823485262793238,Yes,3.1105468995210774,-4.613320459255635
9.802106572203712,0.4992041567591427,2.452760495287978e-05,No,194493.25508724642,194501.04955357962,1298.7408519478258,-0.04009919384847355,Yes,3.1135225014987684,-4.610344857277944
