Time,AirExchangeRate,AttenuationGroundwater,ConstAe,EntryRate,ExitRate,IndoorConcentration,IndoorOutdoorPressure,Pathway,logIndoorConcentration,logAttenuationGroundwater
9.853412769673284,0.5036838680308559,2.469294300131352e-05,No,197559.71749441442,197569.32175270567,1307.4955297198608,-0.04927729008561088,Yes,3.1164402127046533,-4.607427146072059
9.904718967142855,0.5070223795065221,2.4853114129251213e-05,No,200166.725686534,200168.87889634466,1315.9766181732534,-0.056064017108919006,Yes,3.1192481729492556,-4.604619185827457
9.956025164612429,0.509054019124709,2.4982348460503656e-05,No,201982.92683505293,202015.98987903915,1322.8195979829065,-0.06016561805311073,Yes,3.121500620496869,-4.602366738279843
10.007331362082002,0.5096285691662583,2.507874547311878e-05,No,203039.67096791288,203024.37737953427,1327.9238361883695,-0.0613063937227757,Yes,3.123173166544285,-4.600694192232427
10.058637559551576,0.5095604914899096,2.5111977516438417e-05,No,203282.35232435845,203266.25005397122,1329.6834785315918,-0.060380484585695164,Yes,3.123748272631047,-4.600119086145665
10.109943757021147,0.5093927836383483,2.509378836811477e-05,No,203116.54640150708,203052.16886266004,1328.7203600356995,-0.05809413305859078,Yes,3.12343358976728,-4.600433769009433
10.16124995449072,0.5091337221339592,2.5030201197347048e-05,No,202418.70513346622,202434.6342089123,1325.3534085337296,-0.054552776244392386,Yes,3.122331699337649,-4.6015356594390635
10.263862349429868,0.5083746442562372,2.4760030581635704e-05,No,199951.17812830477,199951.0420254084,1311.0478285028094,-0.044126795166434,Yes,3.1176185355313937,-4.606248823245319
10.366474744369016,0.5073494700358224,2.433273005975249e-05,No,196116.91724266234,196104.09507498602,1288.4221932280045,-0.029946038175260363,Yes,3.1100581969870253,-4.613809161789687
10.46908713930816,0.5061244116517932,2.3829631231431635e-05,No,191536.3292272957,191585.75730887085,1261.7830247416146,-0.012854002094311784,Yes,3.1009846803764822,-4.622882678400231
10.571699534247307,0.5047656812832286,2.329766527319685e-05,No,186727.03739201944,186806.00577924488,1233.6153368188693,0.006305816252971434,Yes,3.091179760070047,-4.632687598706665
10.63524516630993,0.5038862121121989,2.2968520613624233e-05,No,183825.57784274282,183845.96894895515,1216.1870711399072,0.01883859530089018,Yes,3.0850003822681993,-4.638866976508513
10.698790798372553,0.5029965969012439,2.2658545244912956e-05,No,181047.1805899863,181044.6449563875,1199.7738226708325,0.031640566986166414,Yes,3.079099382027481,-4.644767976749232
10.762336430435171,0.5021125608265621,2.237289913539988e-05,No,178425.32256684173,178448.11469426888,1184.6488126122765,0.04451140356916111,Yes,3.073589623469037,-4.650277735307676
10.88942769456041,0.5004241267908116,2.185233153681237e-05,No,173709.92671053048,173709.92564789255,1157.0846697705765,0.06965836046974823,Yes,3.0633651396507378,-4.660502219125974
11.016518958685651,0.49894603587036496,2.1437476357093814e-05,No,169865.87245853143,169908.79051986712,1135.118017479098,0.0927307853011282,Yes,3.0550410171902938,-4.668826341586419
11.130901096398363,0.4978232034769123,2.1088126640033213e-05,No,166763.6933956326,166763.78729707125,1116.6198905712872,0.11377453807204185,Yes,3.0479053597569443,-4.675961999019768
11.359665371823795,0.4958649222398766,2.0442244161724888e-05,No,161020.1648757292,161020.27789443778,1082.4203035448402,0.16035636342682344,Yes,3.034395929963169,-4.689471428813544
11.528023729689805,0.4943929658785482,2.003177690124869e-05,No,157333.3073859789,157318.70808314806,1060.6859923231914,0.19642864906156626,Yes,3.025586833491146,-4.698280525285567
11.696382087555813,0.4926366492964514,1.9687457543877372e-05,No,154113.25907892876,154065.34675970738,1042.4542238160893,0.232109402941658,Yes,3.0180569933526913,-4.705810365424021
12.033098803287835,0.4871549464029604,1.9224100505517287e-05,No,149089.3620848865,148765.33974355238,1017.9193898642261,0.29568004299070383,Yes,3.0077133871134145,-4.7161539716632985
12.282396984805294,0.46986109267259496,1.9545588130664653e-05,No,145979.57256742372,145883.72389478245,1034.9422142686758,0.3427396172021485,Yes,3.0149161017496042,-4.708951257027108
12.490054714857585,0.44726852923262495,2.020434500789032e-05,No,143624.2442618288,143549.51540503794,1069.8235029064435,0.38201263421259213,Yes,3.0293121346605645,-4.694555224116148
12.69771244490988,0.4251601207307735,2.1017102288481534e-05,No,141766.54658317356,141942.99777859633,1112.8591390824859,0.4143366186531548,Yes,3.046440196688104,-4.677427162088608
12.905370174962172,0.4109647066054944,2.166827015525008e-05,No,140566.9936849267,141454.69989861856,1147.338588326418,0.4331350162753579,Yes,3.0596916004141854,-4.664175758362528
13.006315201838794,0.4091568740417709,2.1574704200533498e-05,No,140224.24568138542,140224.31123358078,1142.3842551179628,0.4353675830304802,Yes,3.0578122088206596,-4.666055149956053
13.107260228715415,0.4143749253896444,2.1361836204080704e-05,No,140630.3697796977,140611.44190672744,1131.1128585182278,0.4187198327799424,Yes,3.0535059394846114,-4.670361419292101
13.18462380365751,0.4237930129760731,2.1040655279069065e-05,No,141630.4638739424,141645.13638233265,1114.1062739381043,0.38867222314105804,Yes,3.046926619907287,-4.676940738869425
13.250265928805092,0.4347232390496084,2.0703620331843698e-05,No,142954.0497358563,142970.93760655622,1096.2602161865802,0.3538002639127745,Yes,3.039913653637754,-4.683953705138959
13.315908053952676,0.4477639044712126,2.0347527603391552e-05,No,144684.9389655038,144726.92698510122,1077.405045679275,0.31219512694374746,Yes,3.032379005092928,-4.691488353683784
13.381550179100255,0.4623602842762885,2.0000088189494862e-05,No,146914.9519416702,146892.98164010316,1059.0080696487448,0.26562661518390673,Yes,3.0248992694470207,-4.698968089329692
13.51283442939542,0.4940012871784668,1.9498583003383904e-05,No,153049.1622362061,153009.97549111518,1032.4532847882879,0.1646786790915037,Yes,3.0138704103355596,-4.709996948441153
13.623462917369725,0.5205078870410474,1.938883238618272e-05,No,160289.88450324762,160312.57291403366,1026.6419709498803,0.08011162041680914,Yes,3.0114190150185847,-4.712448343758128
13.671294013900532,0.5312061772571203,1.9453860869576195e-05,No,164156.24397631508,164156.29280875225,1030.0852402004073,0.045979632869860836,Yes,3.012873164333273,-4.7109941944434395
13.719125110431335,0.5411358811121603,1.960859752662208e-05,No,168522.59254227875,168554.93705028517,1038.2785724962184,0.014299754919277654,Yes,3.0163138913414627,-4.7075534674352495
13.73500978533181,0.5442266189179772,1.967261778003329e-05,No,170071.10962432928,170071.11051970167,1041.668455797785,0.0044390180941974436,Yes,3.017729512889172,-4.7061378458875405
13.743419205520565,0.5458162872260424,1.971211935370399e-05,No,170910.3739221326,170910.37398602645,1043.760070838916,-0.0006326838131915924,Yes,3.01860067885206,-4.7052666799246525
13.746538833516277,0.5463974806951865,1.9727750403508574e-05,No,171228.0324460675,171228.03245418766,1044.5877375833477,-0.002486932281922982,Yes,3.018944923347476,-4.7049224354292365
13.749658461511991,0.5469739685019142,1.9743864823265776e-05,No,171548.69687273464,171548.70359250336,1045.4409988489426,-0.004326167733830433,Yes,3.019299527734868,-4.704567831041844
13.755897717503426,0.5481125889519934,1.9777331098400708e-05,No,172197.1957602774,172197.19578754052,1047.213043806604,-0.007958839706443399,Yes,3.0200350430327214,-4.703832315743991
13.762136973494858,0.5492316722240229,1.9812196918204778e-05,No,172852.84610261366,172852.96076182512,1049.0591948924189,-0.011529179969556049,Yes,3.02079999466621,-4.7030673641105025
13.768376229486293,0.5503307419657456,1.9848379827582903e-05,No,173514.9297806285,173515.16967546652,1050.9750860950855,-0.015035668761694819,Yes,3.021592420976223,-4.70227493780049
13.780854741469154,0.5524669354492454,1.9924293059937606e-05,No,174854.95254979757,174854.90741853305,1054.9947046535165,-0.0218510128871649,Yes,3.0232502797801293,-4.700617078996583
13.805811765434887,0.5564782005532752,2.0088850420607668e-05,No,177579.10025594718,177579.10161794946,1063.7080448757472,-0.03464861398164265,Yes,3.026822443843965,-4.697044914932747
13.855725813366346,0.5633495404039661,2.0438912848375835e-05,No,182904.47156470094,182904.48278034676,1082.2439099366845,-0.056571040974908275,Yes,3.03432515060593,-4.689542208170783
13.905639861297807,0.5684827161486641,2.0788595998829362e-05,No,187725.22597008434,187728.85789453352,1100.7596921993345,-0.07294800281233399,Yes,3.0416925181153536,-4.682174840661359
13.955553909229266,0.5716338354319668,2.1094388799471813e-05,No,191516.73492951485,191546.17634696164,1116.951472978128,-0.0830013816200102,Yes,3.0480343051875627,-4.67583305358915
14.005467957160725,0.5725737188663039,2.1300645007094213e-05,No,193738.5677293789,193737.09262558652,1127.87277423529,-0.08598928783887458,Yes,3.052260113331908,-4.671607245444805
14.055382005092184,0.5725737188663039,2.14184348248746e-05,No,194807.4980829761,194808.43374366392,1134.10976511103,-0.0849284584001684,Yes,3.0546550898964435,-4.669212268880269
14.105296053023649,0.5725737188663039,2.145116165473288e-05,No,195218.83493421372,195106.0961320791,1135.8426563155874,-0.08222551980866166,Yes,3.05531817448533,-4.668549184291383
14.155210100955104,0.5725737188663039,2.144490574655816e-05,No,195051.92242614442,195049.19637805285,1135.5114049142312,-0.07801388372659568,Yes,3.055191500569354,-4.668675858207358
14.205124148886568,0.5725737188663039,2.1369006640744295e-05,No,194371.54007585574,194358.8664801384,1131.4925343585394,-0.07242696181621121,Yes,3.0536516928045905,-4.670215665972123
14.255038196818028,0.5725737188663039,2.1240673199193273e-05,No,193193.02844079566,193191.6272794264,1124.6972568117276,-0.06559816573974951,Yes,3.051035635878314,-4.672831722898398
14.304952244749488,0.5725737188663039,2.1069343869719626e-05,No,191637.1517967719,191633.32488235523,1115.6253396901118,-0.05766090715945195,Yes,3.047518370028046,-4.676348988748666
14.354866292680947,0.5725737188663039,2.0860860043538364e-05,No,189741.61429178494,189737.08886084682,1104.5860856515635,-0.04874859773755908,Yes,3.0431995681626844,-4.680667790614028
14.404780340612405,0.5725737188663039,2.0624807064824152e-05,No,187590.13018465886,187590.10139701798,1092.0870402996395,-0.038994649136312606,Yes,3.0382572534011407,-4.685610105375572
14.454694388543867,0.5725737188663039,2.0368084037570402e-05,No,185255.7485114623,185255.11234416923,1078.4935123636383,-0.028532473017952937,Yes,3.0328175369646213,-4.691049821812091
14.504608436475324,0.5725737188663039,2.0097518257240065e-05,No,182797.7939463395,182794.21843097016,1064.167008298965,-0.017495481044721914,Yes,3.0270097906384983,-4.696857568138214
14.554522484406785,0.5725737188663039,1.9826991915027108e-05,No,180315.1523064275,180333.68322175395,1049.842592489311,-0.00601708487885981,Yes,3.0211241882719433,-4.702743170504769
14.604436532338244,0.5725737188663039,1.956418666343928e-05,No,177912.41482783304,177943.37413240926,1035.9270097408425,0.005769303817391422,Yes,3.0153291565834364,-4.708538202193276
14.654350580269707,0.5725737188663039,1.931217258690099e-05,No,175635.48095247665,175651.21469437392,1022.5828215457468,0.017730273381791548,Yes,3.0096984927025128,-4.7141688660742
14.704264628201168,0.5725737188663039,1.9071511567074357e-05,No,173472.40847959276,173462.31542517376,1009.8397796335533,0.02973241215209905,Yes,3.0042524744353933,-4.719614884341319
14.804092724064086,0.5725737188663039,1.863554375853408e-05,No,169497.028486078,169497.03006988,986.7552100568184,0.0533265506614706,Yes,2.994209428143766,-4.729657930632946
14.903920819927,0.5725737188663039,1.8272470525691127e-05,No,166166.70075300275,166194.74732127125,967.5304206553343,0.0754844260475791,Yes,2.9856646287969437,-4.738202729979768
15.003748915789918,0.5725721340277145,1.7983911828040374e-05,No,163485.42567399386,163569.74854922478,952.2511885597484,0.09514386495624637,Yes,2.978751523401367,-4.745115835375345
15.103577011652837,0.571417022876954,1.7738365978804725e-05,No,161044.89866416415,161010.94489717955,939.2494940999263,0.1151232895337735,Yes,2.9727809698150924,-4.75108638896162
15.208950755601856,0.5680942918409748,1.7560035301635538e-05,No,158465.35391572936,158465.38995448005,929.8068544276027,0.1389913318057559,Yes,2.9683927434270982,-4.755474615349614
15.314324499550876,0.5629530143318058,1.744457939239723e-05,No,156012.62176422143,155998.8026540539,923.6934444059295,0.16443388053062818,Yes,2.965527861379239,-4.758339497397474
15.4196982434999,0.5563410438426901,1.7398880507808916e-05,No,153768.88794744445,153762.7083553249,921.2736806981684,0.19014878172381333,Yes,2.9643886642476933,-4.759478694529019
15.630445731397936,0.5400964378975925,1.7492476684175657e-05,No,150076.05526762875,150075.9945830011,926.2296141481371,0.2371870255768139,Yes,2.966718662487625,-4.757148696289088
15.815222195793893,0.5243539698148144,1.7753200224810735e-05,No,147875.61706772525,147873.32047705833,940.0349699477664,0.2668209103761672,Yes,2.9731440099538005,-4.750723348822912
15.957093647810694,0.5125499252255837,1.8046359066597523e-05,No,146924.07704533718,146931.32067664652,955.5577804573801,0.2775940469764601,Yes,2.9802569530080967,-4.743610405768616
16.07721035807028,0.5024178925556824,1.8379501421611427e-05,No,146685.5876934272,146685.58497862774,973.1977247895668,0.2771389251651301,Yes,2.988201084935629,-4.735666273841083
16.183832637685853,0.490921131611457,1.8815530476526386e-05,No,146736.21906290573,146729.28702447447,996.285537372253,0.27209143937415475,Yes,2.998383825906712,-4.72548353287
16.290454917301435,0.4777053402706816,1.9360969558522868e-05,No,147010.8632736718,146918.27207220142,1025.1666294886106,0.2633190388169173,Yes,3.0107944608902506,-4.7130728978864616
16.397077196917017,0.4636463917156384,2.001272877956788e-05,No,147513.50371020686,147394.67962178105,1059.6773910420115,0.25119123593568315,Yes,3.0251736684578967,-4.698693690318816
16.610321756148178,0.4365025156918742,2.1510600787490472e-05,No,149148.6070017502,149151.59597938534,1138.989968499754,0.21834747297028495,Yes,3.0565198991059774,-4.667347459670736
16.823566315379335,0.4164964889984194,2.296189981938541e-05,No,151647.79615600372,151917.48990381949,1215.8364989594268,0.17651625001608262,Yes,3.0848751766029108,-4.638992182173802
17.03681087461049,0.410840173119348,2.3862222297768602e-05,No,155328.52737214818,155730.04327169814,1263.5087272446374,0.12677400136730066,Yes,3.1015782460035384,-4.622289112773174
17.12140722761403,0.41553864082739256,2.401272714499959e-05,No,158504.74614652837,158504.47005524553,1271.4779844913428,0.08945231246165564,Yes,3.1043088448131817,-4.619558513963531
17.206003580617562,0.4244024030918659,2.431058395134673e-05,No,164036.11057001833,163893.54110457774,1287.2495530230808,0.03667189524361664,Yes,3.109662749697452,-4.614204609079261
17.26259792783386,0.43219529184487454,2.4726077569410097e-05,No,169792.26998180652,169755.50714605473,1309.2500107334513,-0.005368672770775795,Yes,3.1170225861339427,-4.60684477264277
17.29133857157295,0.4366178612925941,2.503904824394884e-05,No,173663.2221589566,173663.25164177714,1325.8218611552925,-0.02834555805485345,Yes,3.12248517571699,-4.601382183059722
17.320079215312038,0.4413054059699951,2.5427449807834106e-05,No,178232.6962270069,178250.46307654426,1346.3877899912827,-0.05222010287692755,Yes,3.129170164492237,-4.594697194284476
17.37756050279022,0.4513294321986894,2.6462476642176434e-05,No,189719.8349491228,189719.8431536648,1401.1926368242712,-0.1020623501406928,Yes,3.146497846462533,-4.5773695123141795
17.429293661520582,0.4608911311416254,2.7725946699820692e-05,No,202988.59691875012,202989.39475634202,1468.0935911664444,-0.1484860172441514,Yes,3.166753742794981,-4.557113615981732
17.481026820250946,0.4707437453154212,2.93227143738862e-05,No,219201.0367085685,219269.0534680187,1552.6427109587175,-0.1954859972246116,Yes,3.1910715288057285,-4.5327958299709845
17.532759978981304,0.4806744230275861,3.1223913456761426e-05,No,238275.3138028616,238411.3690959075,1653.3115256008048,-0.2421877510722837,Yes,3.218354693318703,-4.50551266545801
17.584493137711664,0.49047031258563,3.337516593017525e-05,No,259706.6765513956,260030.78818022396,1767.2207097809876,-0.28771673977737783,Yes,3.2472907923217895,-4.4765765664549235
17.687959455172386,0.5088063204693922,3.7961129103131436e-05,No,306817.1183444028,306817.57459694904,2010.0482394027567,-0.3717582657206729,Yes,3.3032064802339383,-4.420660878542774
17.781079140887037,0.5227124238986199,4.201544850192454e-05,No,348922.05007493554,348867.4412572239,2224.7251408031493,-0.43461140693581096,Yes,3.347276362640047,-4.376590996136666
17.874198826601692,0.5328715441868832,4.543893871660034e-05,No,384048.9983214451,384626.6054054223,2405.999529663569,-0.4800639584087443,Yes,3.381295538105847,-4.342571820670865
17.96731851231634,0.5380423302635778,4.773937518127354e-05,No,407841.38510585367,408020.3171249882,2527.8080315422144,-0.5030156086343784,Yes,3.402744089385847,-4.321123269390865
18.06043819803099,0.538430406458109,4.8550723145239566e-05,No,414576.1445340348,415254.0664076421,2570.769044163369,-0.4997975094002252,Yes,3.4100630617261585,-4.313804297050554
18.15355788374564,0.5383577038963027,4.761298335575553e-05,No,408056.0479219411,407178.5957091232,2521.1155628944252,-0.4746514599738978,Yes,3.4015927533230457,-4.322274605453667
18.24667756946029,0.5382236501499735,4.536103478382982e-05,No,388222.1179383745,387823.69869106,2401.874503179702,-0.4323957811265317,Yes,3.3805503119759654,-4.343317046800747
18.339797255174943,0.5380300957952929,4.21692953453563e-05,No,360681.68630327133,360405.597082721,2232.8713573168247,-0.377629345915497,Yes,3.348863702732523,-4.37500365604419
18.432916940889594,0.5377788914084322,3.8225148288384346e-05,No,327209.46402928716,326543.87636267376,2024.02810014516,-0.3149510273981706,Yes,3.3062165376407204,-4.417650821135992
18.526036626604245,0.5374718875655624,3.423881549591741e-05,No,292308.6208972853,292323.0751128875,1812.9511011074605,-0.2489596986319229,Yes,3.258386090468595,-4.4654812683081175
18.619156312318896,0.5371109348428551,3.040954446396203e-05,No,259358.08003389422,259455.2853128397,1610.1905489893481,-0.18425423267412397,Yes,3.2068772732230677,-4.516990085553645
18.71227599803355,0.5366978838164814,2.7184628903637405e-05,No,231676.4366107069,231761.82669270423,1439.4307218345139,-0.1254335025821513,Yes,3.158190767617015,-4.565676591159697
18.75853784560988,0.5364738823558075,2.5889609242913848e-05,No,220581.33430555425,220629.0488695206,1370.8592106458593,-0.09982242511970707,Yes,3.1369928543669743,-4.586874504409738
18.8047996931862,0.5362377061568607,2.478098054577069e-05,No,211166.30913217,211088.43928133327,1312.1571326652506,-0.07736270019278862,Yes,3.117985845529926,-4.6058815132467865
18.832734365481762,0.5360892939381131,2.4289992503802465e-05,No,206848.64406124692,206848.8584327804,1286.1592323750654,-0.06556363250971857,Yes,3.109294739553118,-4.614572619223594
18.86066903777732,0.5359365752534223,2.383736082413273e-05,No,202929.63546251165,202936.50685647826,1262.1923079891678,-0.055243372642518274,Yes,3.1011255291836797,-4.622741829593033
18.88860371007288,0.5357796000617268,2.3462490038752923e-05,No,199645.28617823345,199686.58437166183,1242.3428361752735,-0.04652607371755252,Yes,3.0942414600218613,-4.629625898754851
18.91653838236844,0.5356184183219654,2.315209479415412e-05,No,196975.5428775184,196985.5675815029,1225.9073552065754,-0.03953588886119086,Yes,3.088457650734716,-4.635409708041997
18.972407726959556,0.5352836350340001,2.275853164195083e-05,No,193528.73770675238,193515.97302346872,1205.068119391675,-0.03123347385974484,Yes,3.081011597151343,-4.642855761625369
19.028277071550672,0.5348663098543377,2.264128421509809e-05,No,192392.32007383113,192368.92291302487,1198.8598482077605,-0.030453644894846275,Yes,3.0787684152025405,-4.6450989435741725
19.05732573660204,0.5344748909826345,2.2649811057972136e-05,No,192300.61574532054,192300.54027027238,1199.3113459875042,-0.031322025991260806,Yes,3.078931942307799,-4.644935416468913
19.086374401653412,0.5339484210771802,2.2682514667492435e-05,No,192390.44373187254,192388.50527755028,1201.0430076712178,-0.03275064077006433,Yes,3.079558559159666,-4.644308799617046
19.11542306670479,0.5332924984341809,2.2742452177262257e-05,No,192663.32377748092,192659.92122010406,1204.2167090029068,-0.03471538922392956,Yes,3.0807046489277776,-4.643162709848935
19.173520396807536,0.5316146881203714,2.29384167925062e-05,No,193710.33599911482,193708.65462208685,1214.5930686940574,-0.04015688712753608,Yes,3.0844307984097026,-4.63943656036701
19.231617726910287,0.5294862464108541,2.322901579178401e-05,No,195365.10927134976,195377.30123859388,1229.9803351076478,-0.047453719643462164,Yes,3.0898981680064654,-4.633969190770247
19.289715057013034,0.5269519596752773,2.362759359551499e-05,No,197798.3419355983,197778.52316605631,1251.0850975734295,-0.05641308671308965,Yes,3.097286850980096,-4.626580507796616
19.40590971721852,0.5208449966045381,2.470123697585979e-05,No,204369.22233070227,204369.37285819915,1307.9346970820616,-0.07854822427897529,Yes,3.1165860609569784,-4.607281297819735
19.52210437742401,0.5136520898653393,2.616640821795578e-05,No,213504.19334984606,213501.92022818114,1385.5157634301556,-0.105019899356248,Yes,3.1416114712454886,-4.5822558875312245
19.638299037629498,0.5057315304148666,2.800579782548667e-05,No,224784.06882842781,224986.56952612926,1482.9117558451492,-0.13428571147596255,Yes,3.171115308081809,-4.552752050694903
19.754493697834988,0.4974416092103057,3.0176141434873277e-05,No,238386.85255753863,238448.4093753855,1597.8318189205838,-0.16480326016917352,Yes,3.203531065366856,-4.520336293409857
