Time,AirExchangeRate,AttenuationGroundwater,ConstAe,EntryRate,ExitRate,IndoorConcentration,IndoorOutdoorPressure,Pathway,logIndoorConcentration,logAttenuationGroundwater
19.870688358040482,0.4891406172088422,3.261107517920965e-05,No,252673.93686575603,253388.82541179922,1726.7619746219311,-0.1950301449669356,Yes,3.237232476402056,-4.4866348823746565
19.98688301824597,0.4811868453676619,3.5077406240381364e-05,No,268454.68171920144,268120.3836158976,1857.354623587254,-0.22342396540030346,Yes,3.268894831237649,-4.454972527539064
20.103077678451463,0.4725260009779954,3.7848450597346024e-05,No,283010.53784859035,284094.24081140396,2004.081893366073,-0.25060350403614584,Yes,3.301915464256242,-4.421951894520471
20.219272338656953,0.4616851876589087,4.075195454715151e-05,No,301480.6414541472,298870.46407937084,2157.822921103945,-0.27917686115454937,Yes,3.33401580200451,-4.389851556772203
20.335466998862444,0.4495433617787937,4.481823256589436e-05,No,317127.2789487053,320047.8605434656,2373.133033463642,-0.3090728408295868,Yes,3.375322084647907,-4.3485452741288055
20.451661659067934,0.43700351117498265,4.841825651892563e-05,No,342062.3705455527,336110.9697342869,2563.75491378072,-0.3401883071169544,Yes,3.4088765057609405,-4.314990853015773
20.56785631927342,0.4249686236848079,5.348987125587308e-05,No,361090.0287272032,361091.30635494157,2832.297776276592,-0.37242012407234737,Yes,3.4521389113748295,-4.271728447401883
20.66048135577094,0.4163397518305344,5.727699126879768e-05,No,378812.08812882,378805.8603103175,3032.8264247713532,-0.3988446106167906,Yes,3.481847555407559,-4.242019803369153
20.753106392268453,0.4090629817775049,6.113225343478909e-05,No,397276.0461928153,397236.54700366897,3236.963211855166,-0.4258607049580887,Yes,3.510137763666061,-4.213729595110651
20.93835646526349,0.4003953993400419,6.871254736514582e-05,No,436736.98394367367,437032.50699078274,3638.3410641175233,-0.481458740889733,Yes,3.560903408119819,-4.162963950656893
21.087923077685144,0.40240601069663706,7.401459087825473e-05,No,473118.2722447564,473119.0285897277,3919.0851694840376,-0.5305986045540348,Yes,3.5931847016600424,-4.13068265711667
21.2374896901068,0.4170915083557523,7.83006858835003e-05,No,519331.94095742493,518782.75108738523,4146.034628647942,-0.5930908990022791,Yes,3.6176329251017667,-4.106234433674946
21.37209964128629,0.4377856382737524,8.141976731906534e-05,No,566199.1668702328,566213.1881742378,4311.190520904955,-0.6556063664997807,Yes,3.6345972156976374,-4.089270143079075
21.506709592465782,0.4618667397453993,8.374119548698387e-05,No,614789.8762800747,614390.4532238812,4434.110537039028,-0.7180487714287324,Yes,3.6468065153521567,-4.077060843424555
21.641319543645267,0.4857701622875515,8.559073859608917e-05,No,660236.4856805332,660459.5479964287,4532.044159088482,-0.7746176086955392,Yes,3.6562941328672247,-4.067573225909488
21.775929494824762,0.5059312554170703,8.69682648952885e-05,No,698554.3514307039,698941.6632412269,4604.984410810557,-0.8195123732066122,Yes,3.663228164324309,-4.060639194452404
21.910539446004247,0.518785368650814,8.797741886815045e-05,No,725160.6173874901,725015.9298653969,4658.419285229773,-0.8469325598683568,Yes,3.6682385750244784,-4.055628783752234
22.04514939718373,0.5214926592418729,8.865377200413557e-05,No,734407.4681230851,734402.3053738669,4694.232298760218,-0.8511584270523624,Yes,3.6715645772892995,-4.052302781487413
22.179759348363227,0.5207143914927952,8.751725501056935e-05,No,724105.1420756531,723905.5093217636,4634.053530742998,-0.8297029261676429,Yes,3.665961046280029,-4.057906312496684
22.31436929954271,0.5185704454195537,8.422110702374094e-05,No,693537.8960773296,693772.8827788455,4459.521934495276,-0.7841750080845121,Yes,3.6492883043760656,-4.074579054400647
22.448979250722207,0.5145606330340312,7.9062758373414e-05,No,645999.877446351,646244.9057356071,4186.386496541194,-0.7164301214702641,Yes,3.621839320889094,-4.102028037887618
22.58358920190169,0.5081847663481108,7.230619108327134e-05,No,583655.4936720297,583694.6870744964,3828.625109911701,-0.6283237149921987,Yes,3.583042843321433,-4.14082451545528
22.718199153081194,0.49894265737367494,6.413053062629315e-05,No,508498.061233708,508281.242184302,3395.7224988524285,-0.5217112373176076,Yes,3.5309321921309964,-4.192935166645716
22.987419055440174,0.4698589606067885,4.436110027526722e-05,No,331457.10056839,331099.4325301813,2348.927800962446,-0.26038986304804346,Yes,3.370869668065178,-4.352997690711534
23.005224571606785,0.4681037411043225,4.339608526090924e-05,No,322686.8479273941,322686.858732093,2297.8300918996383,-0.2467967775,Yes,3.3613179125687687,-4.362549446207944
0.0,0.5,4.500591287881597e-05,Yes,357460.6106907743,357460.61069077416,2383.0707379384944,-0.299324683,Yes,3.377136933928659,-4.346730424848054
0.023,0.5,4.498525226596e-05,Yes,357296.39458023064,357296.51324632,2381.9767549754665,-0.29940168709029064,Yes,3.376937519012777,-4.346929839763935
0.046,0.5,4.504811601221653e-05,Yes,357797.4140215739,357795.81015398796,2385.305401026587,-0.29963059669847586,Yes,3.3775439915477885,-4.346323367228924
0.092,0.5,4.516824237028935e-05,Yes,358758.8329020413,358749.9168162035,2391.6661121080233,-0.30053151649240994,Yes,3.378700549985969,-4.345166808790744
0.184,0.5,4.5358927126926584e-05,Yes,360264.4570958822,360264.4353582561,2401.7629023883733,-0.3040174465576905,Yes,3.380530132431272,-4.34333722634544
0.368,0.5,4.64014236557935e-05,Yes,368545.67312281,368544.49062244303,2456.963270816287,-0.3170191739351687,Yes,3.390398664253366,-4.333468694523346
0.5519999999999999,0.5,4.8064729316988406e-05,Yes,381611.4002494543,381755.3382507779,2545.03558833852,-0.3367150201890442,Yes,3.4056938596436916,-4.318173499133021
0.736,0.5,5.022387383589768e-05,Yes,398819.49419360666,398904.39865040005,2659.3626576693337,-0.3614901403759267,Yes,3.424777566171341,-4.299089792605371
1.104,0.5,5.6192632661143777e-05,Yes,446311.63418915047,446311.4178232673,2975.4094521551146,-0.42814298826479497,Yes,3.4735467383253176,-4.250320620451395
1.2858945403090214,0.5,6.304673120844371e-05,Yes,500684.2520028277,500750.27031470975,3338.3351354313995,-0.5041482218710133,Yes,3.523529933350582,-4.20033742542613
1.4677890806180431,0.5,7.226958820073127e-05,Yes,573528.6395829553,574003.0471588072,3826.6869810587145,-0.6010438544433743,Yes,3.582822938848813,-4.1410444199278995
1.6496836209270642,0.5,8.174109664658784e-05,Yes,645930.9304128843,649230.7445134885,4328.204963423255,-0.6964864986862932,Yes,3.636307818728833,-4.08755954004788
1.7728834437049217,0.5,8.70864537718005e-05,Yes,691691.7368048561,691686.3797870965,4611.242531913978,-0.7489791782473452,Yes,3.6638179648786817,-4.060049393898031
1.8960832664827791,0.5,9.087150886150796e-05,Yes,721274.896732306,721749.2763560028,4811.661842373352,-0.7836125807220655,Yes,3.6822950980627125,-4.041572260714
2.0192830892606364,0.5,9.229460913967156e-05,Yes,732513.2641560913,733052.2866043744,4887.01524402916,-0.7932795729662689,Yes,3.6890436937217306,-4.034823665054982
2.142482912038494,0.5,9.016839966272858e-05,Yes,716072.7659811892,716164.8136154131,4774.43209076942,-0.7665678176384011,Yes,3.6789217205243427,-4.044945638252369
2.2656827348163517,0.5,8.462001124251797e-05,Yes,672434.1413872334,672096.5971039855,4480.643980693238,-0.7076554594845512,Yes,3.6513404374718608,-4.072526921304852
2.408095092434782,0.5,7.581727012169543e-05,Yes,602240.7273758717,602180.6012819539,4014.537341879693,-0.6139770416206061,Yes,3.6036355019319193,-4.120231856844793
2.550507450053213,0.5,6.581297784724567e-05,Yes,522483.7467984176,522721.2547826837,3484.808365217891,-0.5092379626315073,Yes,3.5421789005927864,-4.181688458183926
2.692919807671644,0.5,5.668798715604506e-05,Yes,448860.0425618571,450245.7835305603,3001.6385568704018,-0.4105774033225222,Yes,3.477358395366517,-4.246508963410196
2.773902657267392,0.5,5.2519956854170425e-05,Yes,416655.54567824095,417141.0965731482,2780.940643820989,-0.3637301807970249,Yes,3.4441917194157194,-4.279675639360993
2.85488550686314,0.5,4.9092859562695114e-05,Yes,389693.4693875631,389921.2889446247,2599.475259630831,-0.32754227547558706,Yes,3.4148856884143606,-4.3089816703623525
2.9358683564588883,0.5,4.722636243654079e-05,Yes,373733.0902318328,375096.58792446734,2500.643919496449,-0.3051652518247301,Yes,3.3980518545423477,-4.325815504234365
2.9955398586999764,0.5,4.653248018144056e-05,Yes,369581.53470801946,369585.41041933617,2463.902736128909,-0.2993541062748636,Yes,3.3916235598250832,-4.332243798951629
3.0492442107169553,0.5,4.643394899764069e-05,Yes,368807.5670819624,368802.82397946046,2458.6854931964035,-0.299324683,Yes,3.390702978797714,-4.3331643799789985
3.1029485627339337,0.5,4.636083679173382e-05,Yes,368225.88824632,368222.1284196839,2454.81418946456,-0.299324683,Yes,3.3900186249542235,-4.33384873382249
3.2103572667678915,0.5,4.625172567415949e-05,Yes,367355.5098650652,367355.5105860164,2449.0367372401097,-0.299324683,Yes,3.38899529989033,-4.334872058886383
3.4251746748358065,0.5,4.6100823629198496e-05,Yes,366156.96702834533,366156.9672459115,2441.046448306077,-0.299324683,Yes,3.3875760432644246,-4.336291315512288
3.854809490971636,0.5,4.591524022793344e-05,Yes,364682.96634898713,364682.96634898713,2431.2197756599144,-0.299324683,Yes,3.3858242196586943,-4.338043139118018
4.0978560088258735,0.5,4.594806091342394e-05,Yes,364943.5989903953,364943.6454804229,2432.957636536153,-0.30070606343860834,Yes,3.386134546917354,-4.337732811859359
4.2701453443641135,0.5,4.660354409126522e-05,Yes,370147.914881409,370149.8373352481,2467.6655822349885,-0.30925491785777176,Yes,3.3922863038090485,-4.331581054967664
4.442434679902352,0.5,4.783976478437348e-05,Yes,380085.9421265249,379968.5517138883,2533.123678092589,-0.3243577549480009,Yes,3.4036563944497975,-4.3202109643269155
4.614724015440591,0.5,4.953773952054669e-05,Yes,393607.92924708594,393454.75935429975,2623.031729028665,-0.34455649340517536,Yes,3.4188035439867406,-4.305063814789972
4.959302686517068,0.5,5.391477988940284e-05,Yes,428329.0838483443,428219.51409846905,2854.796760656461,-0.3944093492038789,Yes,3.4555751952903617,-4.26829216348635
5.162229995216423,0.5,5.8183108096641225e-05,Yes,462150.9645441011,462120.81972682936,3080.805464845529,-0.4417207757341188,Yes,3.4886642759828104,-4.235203082793902
5.365157303915779,0.5,6.538910917859751e-05,Yes,522298.8210586389,519354.66707329475,3462.364447155298,-0.5238239714846996,Yes,3.5393727796162353,-4.184494579160477
5.547791881745198,0.5,7.389254296538491e-05,Yes,587766.9664171027,586893.4067624151,3912.622711749434,-0.6074262771612551,Yes,3.592467971564069,-4.131399387212643
5.730426459574617,0.5,8.143723603039671e-05,Yes,646643.6258118274,646817.3238209445,4312.115492139631,-0.6809975050483721,Yes,3.634690384119139,-4.0891769746575735
5.836801196873018,0.5,8.465926548160056e-05,Yes,672398.4521036687,672408.3748988821,4482.7224993258815,-0.7118700578746059,Yes,3.651541854917166,-4.072325503859546
5.943175934171416,0.5,8.664645407674483e-05,Yes,688232.1366051191,688191.6709891246,4587.944473260832,-0.7293852801738003,Yes,3.6616181531040453,-4.062249205672667
6.049550671469816,0.5,8.694843514780513e-05,Yes,690590.384034201,690590.1633465384,4603.934422310255,-0.7293094916845478,Yes,3.663129128982163,-4.06073822979455
6.1559254087682165,0.5,8.492061281275718e-05,Yes,674482.9299742541,674484.1327409507,4496.56088493967,-0.7068597903567642,Yes,3.652880478281962,-4.07098688049475
6.262300146066616,0.5,8.105421064600193e-05,Yes,643733.517116588,643775.1349382417,4291.834232921611,-0.6651072232220202,Yes,3.6326429395013444,-4.091224419275368
6.368674883365014,0.5,7.569153096095349e-05,Yes,601134.479965944,601181.9147914124,4007.8794319427498,-0.6082459307121592,Yes,3.602914648280959,-4.120952710495754
6.475049620663414,0.5,6.927078513453454e-05,Yes,550125.5674478036,550184.9773360614,3667.899848907077,-0.5404700532590249,Yes,3.564417468857084,-4.159449889919628
6.581424357961813,0.5,6.232605723557289e-05,Yes,494758.1375325011,495026.2989079971,3300.175326053314,-0.4659737312944594,Yes,3.518537012942994,-4.205330345833719
6.687799095260214,0.5,5.5189295276013536e-05,Yes,438389.77619442943,438342.38505676686,2922.282567045113,-0.3889511052503068,Yes,3.4657222072776954,-4.258145151499017
6.794173832558613,0.5,4.850423839371734e-05,Yes,384840.2887140586,385246.1503001789,2568.30766866786,-0.3135963155584101,Yes,3.409647048524931,-4.314220310251782
6.900548569857013,0.5,4.254790154841886e-05,Yes,337434.991066783,337937.7930198062,2252.918620132041,-0.2441035026506133,Yes,3.352745504433147,-4.371121854343566
7.006923307155413,0.5,3.776471403699731e-05,Yes,298846.66960003786,299947.2042390591,1999.6480282603927,-0.18461748686586665,Yes,3.3009535592457704,-4.422913799530942
7.1132980444538125,0.5,3.314292954335675e-05,Yes,265186.84137088165,263238.56304281444,1754.9237536187622,-0.1260835932014682,Yes,3.2442582523676737,-4.479609106409039
7.219672781752213,0.5,2.91124510611492e-05,Yes,232288.535933657,231226.38492067961,1541.5092328045307,-0.061666593961561676,Yes,3.187946130258798,-4.535921228517914
7.298151347091075,0.5,2.6541272657528783e-05,Yes,211648.40715146766,210804.73488487504,1405.3648992325006,-0.012241247657510002,Yes,3.1477891022821707,-4.576078256494542
7.368782055896051,0.5,2.4837915061997932e-05,Yes,196902.68754841332,197275.77374675262,1315.1718249783507,0.032431036118180295,Yes,3.118982496373364,-4.604884862403348
7.432349693820528,0.5,2.3730360982000586e-05,Yes,186776.72234212433,188478.99722374463,1256.526648158298,0.07198659656872161,Yes,3.099171703454166,-4.6246956553225465
7.489560567952559,0.5,2.290085594729981e-05,Yes,179626.93324171228,181890.63233325534,1212.6042155550356,0.10647514686834712,Yes,3.083719073703589,-4.640148285073124
7.546771442084592,0.5,2.2264776303217085e-05,Yes,173966.332457751,176838.55354009735,1178.9236902673156,0.13939506625012896,Yes,3.071485694858979,-4.652381663917733
7.603982316216621,0.5,2.177440084342881e-05,Yes,169332.31193437404,172943.73394615485,1152.9582263076989,0.17024909726029655,Yes,3.0618135723313764,-4.662053786445336
7.680290309483758,0.5,2.0748421282453006e-05,Yes,164592.29864883047,164794.86512062568,1098.6324341375043,0.20732683982051375,Yes,3.040852416239151,-4.683014942537562
7.748967503424183,0.5,2.025723646121963e-05,Yes,161317.06743973767,160893.61715276664,1072.6241143517777,0.2358228747764708,Yes,3.030447556390045,-4.693419802386668
7.8107769779705665,0.5,2.0021342934130986e-05,Yes,159020.02121469387,159020.0267985801,1060.133511990534,0.25678325289615433,Yes,3.025360563254784,-4.698506795521928
7.872586452516947,0.5,1.980216520561267e-05,Yes,157276.48466188484,157279.20210079136,1048.5280140052755,0.2726539252092003,Yes,3.0205800382018193,-4.703287320574893
7.934395927063331,0.5,1.964725938433475e-05,Yes,156045.5456976217,156048.85866519302,1040.3257244346198,0.2828078293937374,Yes,3.0171693375456616,-4.706698021231051
8.058014876156095,0.5,1.950563973463368e-05,Yes,154924.04212980502,154924.0409861412,1032.826939907608,0.2861344114406553,Yes,3.014027557396075,-4.709839801380637
8.181633825248861,0.5,1.9454795227971093e-05,Yes,154510.07423180912,154520.20719543868,1030.134714636258,0.2819823941011489,Yes,3.012894022760975,-4.710973336015737
8.292890879432347,0.5,1.9456157656246407e-05,Yes,154530.66303293256,154531.0283167573,1030.2068554450486,0.2750574558041646,Yes,3.012924435538784,-4.710942923237928
8.404147933615835,0.5,1.9489803144365093e-05,Yes,154800.17468543962,154798.2584640999,1031.988389760666,0.2655738685487392,Yes,3.013674811350069,-4.710192547426644
8.515404987799323,0.5,1.9544176125760655e-05,Yes,155235.0989688969,155230.1172553452,1034.867448368968,0.2539768216438088,Yes,3.014884726480392,-4.708982632296321
8.7379190961663,0.5,1.973018015636888e-05,Yes,156707.47154707112,156707.45901155376,1044.7163934103585,0.22622310612117724,Yes,3.018998409591989,-4.704868949184723
8.938181793696577,0.5,1.9955469756795808e-05,Yes,158500.02232350668,158496.82740782946,1056.6455160521966,0.1984828692967483,Yes,3.023929314418828,-4.699938044357884
9.138444491226858,0.5,2.0288277119897006e-05,Yes,161284.11376204464,161140.1583758485,1074.2677225056564,0.1623448118205549,Yes,3.0311125270968517,-4.692754831679861
9.215147733121402,0.5,2.054722019907094e-05,Yes,163196.91388293114,163196.820385236,1087.97880256824,0.1414205463955633,Yes,3.0366204339491794,-4.687246924827534
9.291850975015944,0.5,2.0843547568125547e-05,Yes,165581.79485399008,165550.40807030007,1103.669387135334,0.11767328089265795,Yes,3.042838996539571,-4.681028362237142
9.368554216910493,0.5,2.1208673568870497e-05,Yes,168512.9309711075,168450.43064192988,1123.0028709461994,0.09208458174882714,Yes,3.0503808665326053,-4.673486492244107
9.52196070069958,0.5,2.2167195142375877e-05,Yes,176121.57764158887,176063.51268179648,1173.7567512119765,0.039309148286346574,Yes,3.0695781032555733,-4.654289255521139
9.592105002506207,0.5,2.2709985567178093e-05,Yes,180374.63133554577,180374.63947194398,1202.4975964796265,0.016174803444264696,Yes,3.0800842169904192,-4.643783141786293
9.626305008347789,0.5,2.2988394743504584e-05,Yes,182585.91083360632,182585.9114543511,1217.2394096956739,0.0054555974429218715,Yes,3.085376004757683,-4.638491354019029
9.643865273985119,0.5,2.3134822583149825e-05,Yes,183748.9179046081,183748.91830464333,1224.9927886976222,0.00013461883026605337,Yes,3.088133532098063,-4.635733826678649
9.644962790587453,0.5,2.3144079710963406e-05,Yes,183822.44327829347,183822.44327835942,1225.4829551890627,-0.00019342976285510735,Yes,3.0883072751810676,-4.635560083595645
9.647157823792119,0.5,2.3162759346936085e-05,Yes,183970.80676331712,183970.8067634032,1226.4720450893547,-0.0008478796429667035,Yes,3.0886576538046997,-4.635209704972013
9.649352856996783,0.5,2.3181539789910426e-05,Yes,184119.97137949156,184119.97091062815,1227.4664727375211,-0.0015001139449710432,Yes,3.089009638551468,-4.634857720225245
9.653742923406117,0.5,2.3219321834925835e-05,Yes,184420.05576604576,184420.0557666052,1229.4670384440344,-0.0027978437989832905,Yes,3.0897168899565908,-4.634150468820121
9.66252305622478,0.5,2.3295432961233522e-05,Yes,185024.5703241675,185024.57032813766,1233.497135520918,-0.005365704397300442,Yes,3.0911381452899596,-4.632729213486753
9.671303189043448,0.5,2.337204866950833e-05,Yes,185633.02493657282,185633.09254481093,1237.5539502987394,-0.00789553930701406,Yes,3.092564140782429,-4.631303217994284
9.688863454680778,0.5,2.352633243346594e-05,Yes,186858.49526402255,186858.49527428023,1245.723301828535,-0.012835243057456952,Yes,3.0954215882028833,-4.628445770573829
9.706423720318108,0.5,2.368155161891073e-05,Yes,188090.6087659012,188091.3276127648,1253.9421840850985,-0.017605177043967885,Yes,3.0982775128011917,-4.6255898459755205
9.723983985955435,0.5,2.3836931103284436e-05,Yes,189323.80485860416,189325.43312957973,1262.169554197198,-0.02219356326020419,Yes,3.101117700000041,-4.622749658776671
9.759104517230096,0.5,2.4145223366192018e-05,Yes,191774.99119322575,191774.05228917595,1278.4936819278396,-0.030778580356476376,Yes,3.106698586167082,-4.617168772609631
9.829345579779414,0.5,2.471848818533114e-05,Yes,196327.18369833427,196327.22273344125,1308.848151556275,-0.045251809026599234,Yes,3.1168892639942043,-4.606978094782508
9.89958664232873,0.5,2.518770337413238e-05,Yes,200045.2124540059,200053.97633548247,1333.693175569883,-0.0555011366618324,Yes,3.1250559289182496,-4.598811429858463
9.969827704878046,0.5,2.5500298479787385e-05,Yes,202519.26007071137,202536.7709333225,1350.2451395554835,-0.06077277085618338,Yes,3.130412622636784,-4.593454736139928
10.040068767427364,0.5,2.56094331443182e-05,Yes,203385.4690371852,203403.57578929237,1356.023838595283,-0.06087820382677971,Yes,3.1322673243978483,-4.591600034378864
10.110309829976682,0.5,2.5588935007774452e-05,Yes,203241.51685365508,203240.76881709124,1354.9384587806082,-0.05807318520264192,Yes,3.1319195700303863,-4.591947788746326
10.180550892526,0.5,2.545649467336014e-05,Yes,202200.45342399,202188.85808377704,1347.9257205585134,-0.05291730189150681,Yes,3.1296659604186003,-4.594201398358112
10.250791955075316,0.5,2.5235565926987454e-05,Yes,200439.01945638817,200434.12588202898,1336.2275058801931,-0.045681109910579214,Yes,3.1258804073436197,-4.597986951433093
10.321033017624634,0.5,2.4932567778588157e-05,Yes,198033.7365284359,198027.5553619148,1320.1837024127651,-0.036635165277063404,Yes,3.1206343671097847,-4.6032329916669275
10.391274080173948,0.5,2.4572170418852442e-05,Yes,195160.06269157925,195165.0901420812,1301.1006009472078,-0.02605002400816452,Yes,3.114310877458691,-4.609556481318021
10.461515142723266,0.5,2.417036740357616e-05,Yes,191969.72519103755,191973.75944727237,1279.825062981816,-0.014196242121086652,Yes,3.1071506107620643,-4.616716748014649
10.531756205272584,0.5,2.3753643353481784e-05,Yes,188641.6933157109,188663.91805293452,1257.7594536862305,-0.0013443756330350498,Yes,3.0995975902938175,-4.624269768482895
10.56966154502168,0.5,2.3529687515095125e-05,Yes,186885.14312300505,186885.14309567466,1245.9009539711642,0.0059105749234580965,Yes,3.0954835183636558,-4.628383840413057
10.607566884770778,0.5,2.331097372023201e-05,Yes,185148.72249951985,185148.0032027726,1234.3200213518173,0.013334875900021559,Yes,3.0914277735453153,-4.632439585231397
10.645472224519878,0.5,2.309635080882341e-05,Yes,183442.43519865733,183443.3552560256,1222.955701706837,0.020886008089260617,Yes,3.087410726167352,-4.63645663260936
10.721282904018068,0.5,2.2683720617552795e-05,Yes,180166.02944838264,180166.02943978878,1201.1068629319252,0.03619868927618674,Yes,3.0795816484662177,-4.644285710310495
10.797093583516263,0.5,2.2301502328840608e-05,Yes,177125.04939302,177130.2509351259,1180.868339567506,0.05150846482507917,Yes,3.072201478827066,-4.651665879949646
