AirExchangeRate,AttenuationGroundwater,AttenuationSubslab,Peclet,Contaminated,SubslabConcentration,RelativeAirEntryRate,EntryRate,Gravel,Pathway,IndoorConcentration,IndoorOutdoorPressure,logIndoorConcentration,logAttenuationSubslab,logAttenuationGroundwater,logSubslabConcentration
0.1,0.0004985980140588144,0.0006988933770905449,2.1127849812758,Yes,0.004963285879432514,0.005560917679837089,144.6731997593062,Yes,Yes,26400.8496060766,-5,4.421617903130957,-3.1555890750028657,-3.302249455645755,-2.304230709230574
0.1,0.0003951265576518108,0.0005986565389473178,1.6902279850206845,Yes,0.004591854959609704,0.004448734143869787,114.64992196824984,Yes,Yes,20922.018399178178,-4,4.320603579685729,-3.2228222694649338,-3.403263779090984,-2.3380118382137343
0.1,0.0002925067532922678,0.0004939650438577028,1.2676709887654876,Yes,0.004119735674429287,0.003336550607902298,84.87375953528453,Yes,Yes,15488.282312973635,-3,4.190003256147764,-3.3063037834586555,-3.533864102628949,-2.3851306477579777
0.1,0.0001913576381404385,0.0003813862216208224,0.845113992510343,Yes,0.003490683508569079,0.0022243670719348948,55.52433228282925,Yes,Yes,10132.419470334702,-2,4.005713160775118,-3.4186350008079343,-3.7181541980015953,-2.457089525781345
0.1,9.334726074431131e-05,0.00025120990539718985,0.4225569962551676,Yes,0.0025852020381261745,0.0011121835359674376,27.085641177569343,Yes,Yes,4942.75332544561,-1,3.693968936968774,-3.599963240036248,-4.029898421807938,-2.587505510359375
0.1,5.1361954666623166e-06,5.238600614875728e-05,-0.4225569962551677,Yes,0.0006821123693099976,-0.0011121835359674376,1.4903184766067394,Yes,Yes,271.9624231129989,1,2.434508901967864,-4.280784710421552,-5.2893584568088485,-3.16614407497498
0.1,4.2043732389452045e-06,4.7828406226867876e-05,-0.8451139925103482,Yes,0.0006115683833211805,-0.002224367071934911,1.2199409390123401,Yes,Yes,222.62227774559918,2,2.347568621893903,-4.320314090765272,-5.376298736882809,-3.213554974705222
0.1,3.5439126900129377e-06,4.449094449802677e-05,-1.2676709887654818,Yes,0.0005541675094498359,-0.003336550607902277,1.028301706134157,Yes,Yes,187.6507794013424,3,2.2733503725806985,-4.35172837451882,-5.450516986196014,-3.2563589402648785
0.1,3.0398388587461554e-06,4.177730755825683e-05,-1.69022798502071,Yes,0.0005062205675500796,-0.0044487341438698615,0.8820396432537849,Yes,Yes,160.95998434321487,4,2.2067179211314514,-4.37905955263409,-5.517149437645261,-3.2956602135988553
0.1,2.6404121972610994e-06,3.9462315051786e-05,-2.112784981275833,Yes,0.0004654990963075511,-0.0055609176798371495,0.7661420031572826,Yes,Yes,139.8102747150487,5,2.1455390890640142,-4.403817440504908,-5.578328269712698,-3.332081157795474
0.3,0.00016619933801960608,0.00023296445903021762,2.1127849812759107,Yes,0.004963285879431786,0.005560917679837357,144.67319975930718,Yes,Yes,8800.283202025603,-5,3.9444966484112984,-3.632710329722461,-3.779370710365414,-2.3042307092306378
0.3,0.00013170885255060365,0.000199552179649108,1.690227985020715,Yes,0.004591854959609658,0.004448734143869875,114.6499219682498,Yes,Yes,6974.006133059394,-4,3.8434823249660663,-3.699943524184592,-3.8803850338106463,-2.3380118382137387
0.3,9.75022510974228e-05,0.00016465501461923084,1.2676709887655029,Yes,0.0041197356744293815,0.003336550607902335,84.87375953528448,Yes,Yes,5162.760770991224,-3,3.7128820014281025,-3.783425038178327,-4.01098535734861,-2.3851306477579675
0.3,6.378587938014596e-05,0.0001271287405402665,0.8451139925103271,Yes,0.003490683508569276,0.002224367071934849,55.5243322828289,Yes,Yes,3377.473156778223,-2,3.5285919060554534,-3.8957562555276226,-4.195275452721259,-2.4570895257813206
0.3,3.1115753581437184e-05,8.373663513239865e-05,0.4225569962551785,Yes,0.0025852020381261177,0.0011121835359674671,27.08564117756942,Yes,Yes,1647.5844418152076,-1,3.2168476822491128,-4.0770844947558995,-4.5070196765276,-2.5875055103593843
0.3,1.7120651555541016e-06,1.7462002049585738e-05,-0.4225569962551761,Yes,0.0006821123693099972,-0.0011121835359674595,1.4903184766067368,Yes,Yes,90.65414103766614,1,1.9573876472482006,-4.757905965141216,-5.766479711528512,-3.1661440749749805
0.3,1.4014577463150726e-06,1.594280207562305e-05,-0.8451139925103456,Yes,0.0006115683833211662,-0.0022243670719348982,1.2199409390123441,Yes,Yes,74.20742591519996,2,1.8704473671742419,-4.797435345484923,-5.853419991602471,-3.2135549747052323
0.3,1.1813042300042478e-06,1.4830314832673322e-05,-1.2676709887655242,Yes,0.0005541675094498901,-0.003336550607902381,1.028301706134098,Yes,Yes,62.55025980044401,3,1.7962291178610121,-4.828849629238549,-5.927638240915701,-3.256358940264836
0.3,1.013279619582091e-06,1.3925769186086698e-05,-1.6902279850207065,Yes,0.0005062205675500596,-0.004448734143869852,0.8820396432538201,Yes,Yes,53.653328114407046,4,1.7295966664118059,-4.856180807353718,-5.994270692364907,-3.295660213598872
0.3,8.80137399086977e-07,1.3154105017260645e-05,-2.112784981275867,Yes,0.00046549909630756926,-0.005560917679837235,0.7661420031572338,Yes,Yes,46.60342490501328,5,1.6684178343443243,-4.880938695224615,-6.0554495244323885,-3.3320811577954568
0.5,9.971960281176379e-05,0.00013977867541812889,2.112784981275857,Yes,0.004963285879431853,0.005560917679837204,144.6731997593066,Yes,Yes,5280.169921215371,-5,3.7226478987949427,-3.8545590793388227,-4.00121945998177,-2.3042307092306316
0.5,7.902531153036197e-05,0.00011973130778946177,1.6902279850205857,Yes,0.004591854959609762,0.004448734143869519,114.64992196824923,Yes,Yes,4184.4036798356265,-4,3.621633575349709,-3.921792273800959,-4.102233783427004,-2.338011838213729
0.5,5.850135065845376e-05,9.879300877154472e-05,1.2676709887655062,Yes,0.004119735674429129,0.00333655060790235,84.87375953528462,Yes,Yes,3097.656462594738,-3,3.4910332518117464,-4.005273787794656,-4.232834106964966,-2.385130647757994
0.5,3.827152762808774e-05,7.627724432416423e-05,0.8451139925103481,Yes,0.003490683508569093,0.0022243670719349143,55.5243322828291,Yes,Yes,2026.4838940669424,-2,3.306743156439099,-4.117605005143955,-4.417124202337614,-2.457089525781343
0.5,1.8669452148862266e-05,5.024198107943777e-05,0.42255699625516857,Yes,0.0025852020381261845,0.0011121835359674383,27.085641177569343,Yes,Yes,988.550665089122,-1,2.9949989326327553,-4.298933244372268,-4.728868426143957,-2.587505510359373
0.5,1.0272390933324623e-06,1.0477201229751186e-05,-0.4225569962551765,Yes,0.0006821123693100148,-0.001112183535967463,1.4903184766067366,Yes,Yes,54.39248462259975,1,1.7355388976318449,-4.979754714757583,-5.988328461144868,-3.1661440749749694
0.5,8.408746477890397e-07,9.565681245373566e-06,-0.8451139925103499,Yes,0.0006115683833211803,-0.0022243670719349147,1.2199409390123384,Yes,Yes,44.52445554911976,2,1.6485986175578835,-5.019284095101291,-6.075268741218829,-3.213554974705222
0.5,7.08782538002585e-07,8.898188899605298e-06,-1.2676709887655058,Yes,0.0005541675094498373,-0.003336550607902344,1.0283017061341528,Yes,Yes,37.530155880268325,3,1.574380368244678,-5.050698378854841,-6.149486990532035,-3.256358940264877
0.5,6.079677717492626e-07,8.355461511652139e-06,-1.6902279850206532,Yes,0.000506220567550059,-0.004448734143869721,0.8820396432538313,Yes,Yes,32.191996868644644,4,1.507747916795455,-5.078029556970069,-6.216119441981258,-3.295660213598873
0.5,5.280824394521106e-07,7.892463010354024e-06,-2.112784981275904,Yes,0.00046549909630764217,-0.005560917679837344,0.7661420031571231,Yes,Yes,27.96205494300397,5,1.446569084727906,-5.102787444841102,-6.277298274048807,-3.332081157795389
0.7,7.122828772268827e-05,9.984191101294704e-05,2.1127849812759023,Yes,0.00496328587943195,0.005560917679837337,144.67319975930718,Yes,Yes,3771.549943725257,-5,3.5765198631167037,-4.00068711501707,-4.147347495660009,-2.304230709230623
0.7,5.6446651093115635e-05,8.552236270675627e-05,1.6902279850207105,Yes,0.004591854959609871,0.004448734143869856,114.64992196824936,Yes,Yes,2988.8597713111585,-4,3.4755055396714702,-4.0679203094792085,-4.248361819105242,-2.3380118382137183
0.7,4.178667904175257e-05,7.056643483681314e-05,1.2676709887655115,Yes,0.0041197356744293815,0.003336550607902361,84.87375953528448,Yes,Yes,2212.6117589962355,-3,3.3449052161335073,-4.151401823472922,-4.378962142643205,-2.3851306477579675
0.7,2.733680544863417e-05,5.448374594583429e-05,0.845113992510352,Yes,0.003490683508568929,0.002224367071934914,55.52433228282929,Yes,Yes,1447.488495762105,-2,3.160615120760862,-4.263733040822171,-4.56325223801585,-2.4570895257813636
0.7,1.3335322963473055e-05,3.588712934245629e-05,0.4225569962551703,Yes,0.002585202038126133,0.0011121835359674443,27.08564117756942,Yes,Yes,706.107617920802,-1,2.8488708969545176,-4.445061280050497,-4.874996461822195,-2.587505510359382
0.7,7.337422095231937e-07,7.483715164108438e-06,-0.4225569962551664,Yes,0.0006821123693099795,-0.0011121835359674333,1.4903184766067508,Yes,Yes,38.85177473042872,1,1.5894108619536105,-5.125882750435794,-6.134456496823102,-3.1661440749749916
0.7,6.006247484207379e-07,6.832629460980979e-06,-0.8451139925103575,Yes,0.0006115683833211879,-0.0022243670719349342,1.2199409390123273,Yes,Yes,31.803182535085288,2,1.502470581879642,-5.165412130779538,-6.221396776897071,-3.213554974705217
0.7,5.062732414304005e-07,6.355849214003075e-06,-1.267670988765491,Yes,0.00055416750944988,-0.0033365506079023077,1.028301706134116,Yes,Yes,26.807254200190744,3,1.4282523325664251,-5.196826414533128,-6.295615026210288,-3.256358940264844
0.7,4.342626941066372e-07,5.968186794038266e-06,-1.6902279850206632,Yes,0.0005062205675499967,-0.004448734143869729,0.8820396432538741,Yes,Yes,22.994283477604434,4,1.3616198811172382,-5.224157592648233,-6.362247477659475,-3.2956602135989264
0.7,3.772017424657917e-07,5.637473578824256e-06,-2.1127849812759414,Yes,0.00046549909630764407,-0.00556091767983743,0.7661420031571171,Yes,Yes,19.972896387859887,5,1.300441049049666,-5.248915480519344,-6.423426309727047,-3.332081157795387
0.9,5.5399779339868725e-05,7.765481967673694e-05,2.1127849812758708,Yes,0.004963285879431935,0.005560917679837235,144.67319975930687,Yes,Yes,2933.427734008537,-5,3.4673753936916363,-4.109831584442136,-4.256491965085076,-2.3042307092306245
0.9,4.390295085020116e-05,6.651739321636543e-05,1.6902279850206885,Yes,0.004591854959609921,0.004448734143869801,114.64992196824943,Yes,Yes,2324.6687110197954,-4,3.3663610702464033,-4.177064778904279,-4.357506288530309,-2.338011838213714
0.9,3.2500750365807586e-05,5.488500487307962e-05,1.2676709887655122,Yes,0.004119735674429179,0.003336550607902357,84.87375953528456,Yes,Yes,1720.9202569970735,-3,3.2357607467084395,-4.260546292897968,-4.488106612068273,-2.3851306477579888
0.9,2.126195979338212e-05,4.23762468467598e-05,0.8451139925103608,Yes,0.0034906835085689435,0.002224367071934946,55.52433228282928,Yes,Yes,1125.8243855927478,-2,3.051470651335794,-4.372877510247241,-4.672396707440918,-2.457089525781362
0.9,1.0371917860479044e-05,2.7912211710799048e-05,0.42255699625516857,Yes,0.00258520203812616,0.0011121835359674383,27.08564117756936,Yes,Yes,549.1948139384017,-1,2.7397264275294497,-4.55420574947557,-4.984140931247263,-2.587505510359377
0.9,5.706883851847015e-07,5.820667349861905e-06,-0.4225569962551744,Yes,0.0006821123693099987,-0.001112183535967456,1.4903184766067388,Yes,Yes,30.218047012555413,1,1.4802663925285386,-5.2350272198608785,-6.243600966248174,-3.1661440749749796
0.9,4.6715258210504177e-07,5.31426735854139e-06,-0.8451139925102806,Yes,0.0006115683833211464,-0.0022243670719347343,1.219940939012386,Yes,Yes,24.735808638400922,2,1.393326112454596,-5.274556600204555,-6.330541246322117,-3.213554974705246
0.9,3.937680766680731e-07,4.943438277557475e-06,-1.2676709887655335,Yes,0.0005541675094499104,-0.00333655060790242,1.02830170613407,Yes,Yes,20.850086600147506,3,1.3191078631413393,-5.305970883958238,-6.404759495635373,-3.25635894026482
0.9,3.3775987319402363e-07,4.641923062028714e-06,-1.6902279850207025,Yes,0.0005062205675500697,-0.004448734143869832,0.8820396432538018,Yes,Yes,17.884442704801987,4,1.2524754116921346,-5.333302062073399,-6.4713919470845775,-3.2956602135988637
0.9,2.933791330290053e-07,4.384701672420533e-06,-2.112784981275853,Yes,0.00046549909630755614,-0.0055609176798372024,0.7661420031572651,Yes,Yes,15.534474968338444,5,1.191296579624681,-5.358059949944247,-6.5325707791520315,-3.332081157795469
1.1,4.5327092187165414e-05,6.353576155369488e-05,2.1127849812759387,Yes,0.004963285879431864,0.00556091767983743,144.67319975930744,Yes,Yes,2400.07723691608,-5,3.380225217972737,-4.196981760161029,-4.343642140803976,-2.3042307092306307
1.1,3.5920596150164514e-05,5.442332172247971e-05,1.6902279850206652,Yes,0.0045918549596100046,0.0044487341438697375,114.64992196824923,Yes,Yes,1902.0016726525564,-4,3.2792108945275023,-4.2642149546231884,-4.44465646424921,-2.338011838213706
1.1,2.6591523026569862e-05,4.490591307797208e-05,1.2676709887654938,Yes,0.00411973567442938,0.0033365506079023077,84.87375953528448,Yes,Yes,1408.0256648157886,-3,3.14861057098954,-4.347696468616889,-4.575256787787173,-2.385130647757968
1.1,1.7396148921858055e-05,3.467147469280244e-05,0.8451139925103514,Yes,0.003490683508569039,0.0022243670719349178,55.52433228282919,Yes,Yes,921.1290427577004,-2,2.9643204756168924,-4.460027685966154,-4.75954688315982,-2.45708952578135
1.1,8.486114613119208e-06,2.283726412701746e-05,0.4225569962551767,Yes,0.002585202038126151,0.0011121835359674623,27.08564117756938,Yes,Yes,449.3412114041462,-1,2.6525762518105487,-4.641355925194469,-5.0712911069661635,-2.587505510359379
1.1,4.669268606056693e-07,4.7623641953417695e-06,-0.4225569962551644,Yes,0.0006821123693099753,-0.0011121835359674266,1.4903184766067532,Yes,Yes,24.723856646636484,1,1.3931162168096427,-5.32217739557976,-6.3307511419670695,-3.1661440749749943
1.1,3.8221574899501773e-07,4.3480369297152805e-06,-0.8451139925103508,Yes,0.0006115683833211765,-0.002224367071934919,1.2199409390123377,Yes,Yes,20.23838888596352,2,1.3061759367356771,-5.361706775923495,-6.4176914220410355,-3.2135549747052248
1.1,3.221738809102541e-07,4.044631318001968e-06,-1.2676709887655029,Yes,0.0005541675094498772,-0.0033365506079023363,1.0283017061341158,Yes,Yes,17.059161763757707,3,1.2319576874224558,-5.393121059677095,-6.491909671354256,-3.256358940264846
1.1,2.7634898715877753e-07,3.797937050751744e-06,-1.6902279850206374,Yes,0.0005062205675499961,-0.00444873414386966,0.8820396432539013,Yes,Yes,14.632725849385086,4,1.1653252359732833,-5.420452237792187,-6.55854212280343,-3.295660213598927
1.1,2.4003747247824233e-07,3.587483186524809e-06,-2.1127849812759094,Yes,0.000465499096307629,-0.00556091767983739,0.7661420031571534,Yes,Yes,12.710024974093251,5,1.104146403905718,-5.4452101256632774,-6.619720954870995,-3.3320811577954013
1.3,3.8353693389139946e-05,5.3761029006974376e-05,2.1127849812759067,Yes,0.004963285879431697,0.0055609176798373594,144.6731997593073,Yes,Yes,2030.834585082836,-5,3.307674550824125,-4.269532427309627,-4.416192807952587,-2.3042307092306453
1.3,3.0394350588600744e-05,4.605050299594275e-05,1.6902279850206396,Yes,0.004591854959610166,0.004448734143869671,114.64992196824892,Yes,Yes,1609.386030706009,-4,3.2066602273788907,-4.336765621771816,-4.5172071313978215,-2.3380118382136907
1.3,2.250051948402062e-05,3.799731106597646e-05,1.267670988765493,Yes,0.004119735674429365,0.003336550607902325,84.87375953528448,Yes,Yes,1191.406331767204,-3,3.0760599038409273,-4.4202471357655,-4.647807454935785,-2.3851306477579692
1.3,1.4719818318495307e-05,2.933740166314153e-05,0.8451139925103436,Yes,0.0034906835085689266,0.0022243670719349013,55.524332282829334,Yes,Yes,779.4168823334403,-2,2.8917698084682817,-4.532578353114751,-4.832097550308431,-2.457089525781364
1.3,7.180558518793187e-06,1.932383887670688e-05,0.4225569962551664,Yes,0.0025852020381261828,0.0011121835359674316,27.08564117756937,Yes,Yes,380.2117942650474,-1,2.580025584661938,-4.713906592343085,-5.143841774114775,-2.5875055103593736
1.3,3.950919589740239e-07,4.0296927806736514e-06,-0.4225569962551749,Yes,0.0006821123693099944,-0.0011121835359674571,1.4903184766067386,Yes,Yes,20.920186393307592,1,1.3205655496610267,-5.394728062728388,-6.4033018091156855,-3.1661440749749823
1.3,3.234133260727079e-07,3.679108171297557e-06,-0.8451139925103355,Yes,0.0006115683833211757,-0.002224367071934876,1.2199409390123408,Yes,Yes,17.124790595815313,2,1.233625269587066,-5.434257443072106,-6.490242089189646,-3.213554974705225
1.3,2.7260866846252927e-07,3.422380346001862e-06,-1.2676709887654882,Yes,0.0005541675094498589,-0.003336550607902297,1.0283017061341388,Yes,Yes,14.434675338564565,3,1.1594070202738547,-5.465671726825682,-6.564460338502858,-3.2563589402648603
1.3,2.3383375836510397e-07,3.213639042943112e-06,-1.6902279850206643,Yes,0.0005062205675500684,-0.004448734143869737,0.8820396432538434,Yes,Yes,12.381537257171171,4,1.0927745688246426,-5.493002904940889,-6.63109278995207,-3.2956602135988646
1.3,2.031086305585129e-07,3.0355626962902007e-06,-2.1127849812759085,Yes,0.000465499096307633,-0.0055609176798373395,0.7661420031571544,Yes,Yes,10.754636516540453,5,1.0315957367571067,-5.517760792811893,-6.6922716220196055,-3.3320811577953977
1.5,3.3239867603921145e-05,4.659289180603901e-05,2.112784981275853,Yes,0.004963285879432257,0.005560917679837206,144.6731997593066,Yes,Yes,1760.056640405117,-5,3.245526644075279,-4.331680334058522,-4.478340714701434,-2.3042307092305965
1.5,2.634177051012065e-05,3.991043592982229e-05,1.6902279850206663,Yes,0.004591854959609563,0.004448734143869752,114.64992196824969,Yes,Yes,1394.8012266118747,-4,3.1445123206300463,-4.398913528520603,-4.579355038146666,-2.3380118382137476
1.5,1.950045021948455e-05,3.293100292384609e-05,1.2676709887655029,Yes,0.004119735674429389,0.0033365506079023363,84.87375953528448,Yes,Yes,1032.5521541982441,-3,3.0139119970920834,-4.482395042514347,-4.709955361684629,-2.385130647757967
1.5,1.2757175876029186e-05,2.542574810805344e-05,0.8451139925103112,Yes,0.0034906835085692554,0.0022243670719348137,55.524332282828986,Yes,Yes,675.4946313556442,-2,2.8296219017194346,-4.59472625986364,-4.894245457057278,-2.4570895257813232
1.5,6.223150716287435e-06,1.6747327026479858e-05,0.4225569962551718,Yes,0.0025852020381260978,0.0011121835359674485,27.085641177569407,Yes,Yes,329.5168883630414,-1,2.517877677913094,-4.776054499091916,-5.205989680863619,-2.587505510359388
1.5,3.424130311108216e-07,3.4924004099171816e-06,-0.4225569962551705,Yes,0.0006821123693099929,-0.0011121835359674435,1.49031847660674,Yes,Yes,18.130828207533288,1,1.2584176429121834,-5.45687596947723,-6.465449715864529,-3.166144074974983
1.5,2.802915492630158e-07,3.1885604151246485e-06,-0.8451139925103364,Yes,0.0006115683833211615,-0.0022243670719348818,1.2199409390123523,Yes,Yes,14.841485183040055,2,1.171477362838225,-5.496405349820937,-6.552389995938488,-3.2135549747052354
1.5,2.3626084600084862e-07,2.9660629665346955e-06,-1.2676709887655109,Yes,0.0005541675094498822,-0.003336550607902367,1.0283017061340916,Yes,Yes,12.510051960088756,3,1.0972591135249916,-5.5278196335745635,-6.626608245251721,-3.256358940264842
1.5,2.0265592391641558e-07,2.785153837217352e-06,-1.6902279850207051,Yes,0.0005062205675500508,-0.004448734143869843,0.8820396432538099,Yes,Yes,10.73066562288127,4,1.0306266620757816,-5.555150811689735,-6.693240696700931,-3.2956602135988797
1.5,1.76027479817395e-07,2.6308210034519593e-06,-2.112784981275874,Yes,0.0004654990963075983,-0.005560917679837258,0.7661420031572315,Yes,Yes,9.320684981002632,5,0.9694478300083046,-5.579908699560662,-6.754419528768408,-3.3320811577954297
0.1,4.939230042741583e-06,2.138418881069784e-05,0.013278134386992409,Yes,0.0016069269883600091,3.494847460686285e-05,1.4331669892018986,No,Yes,261.53307043227403,-5,2.4175266125079484,-4.669907219651716,-5.306340746268765,-2.7940038552047324
0.1,4.861103081179438e-06,2.1078829148756453e-05,0.010622507509593822,Yes,0.0016044198193843672,2.7958779685490367e-05,1.4104976700350242,No,Yes,257.39623453597505,-4,2.410602189296381,-4.6761535162467975,-5.3132651694803315,-2.794681981821218
