AirExchangeRate,AttenuationGroundwater,AttenuationSubslab,Peclet,Contaminated,SubslabConcentration,RelativeAirEntryRate,EntryRate,Gravel,Pathway,IndoorConcentration,IndoorOutdoorPressure,logIndoorConcentration,logAttenuationSubslab,logAttenuationGroundwater,logSubslabConcentration
0.1,4.783470824970323e-06,2.0775544412138675e-05,0.007966880632195392,Yes,0.001601844623322196,2.0969084764117727e-05,1.3879718945733863,No,Yes,253.2855933722188,-3,2.4036104882631784,-4.682447586937842,-5.320256870513535,-2.795379612163377
0.1,4.706338492693051e-06,2.04744382819802e-05,0.005311253754796914,Yes,0.001599192835082058,1.3979389842745187e-05,1.365591177039823,No,Yes,249.20142326564084,-2,2.3965505183829947,-4.688788004311513,-5.327316840393718,-2.7960991646698896
0.1,4.629760558714822e-06,2.0175908911030914e-05,0.002655626877398457,Yes,0.0015964491637859065,6.989694921372592e-06,1.3433713237166898,No,Yes,245.14660864324472,-1,2.3894258895964224,-4.695166891492938,-5.33444146918029,-2.796844906275037
0.1,4.484665569967056e-06,1.961989265472487e-05,-0.002655626877398457,Yes,0.001590241587915746,-6.9896949213725936e-06,1.3012705617816396,No,Yes,237.46380432290246,1,2.3755974211995863,-4.70730337308187,-5.348269937577126,-2.798536893082941
0.1,4.416276258309663e-06,1.936281668006725e-05,-0.005311253754796914,Yes,0.0015867823837698472,-1.3979389842745184e-05,1.281426719111133,No,Yes,233.8425786444606,2,2.3689235914568267,-4.713031466261476,-5.354943767319886,-2.799482629646094
0.1,4.3486072550299756e-06,1.9108800717409594e-05,-0.007966880632195392,Yes,0.0015832388064262635,-2.0969084764117717e-05,1.2617918811194926,No,Yes,230.2594934170705,3,2.362217544856527,-4.718766568735417,-5.361649813920185,-2.8004535737724523
0.1,4.2816291293131615e-06,1.8857485183552364e-05,-0.010622507509593822,Yes,0.0015796284341293304,-2.7958779685490367e-05,1.2423575081615092,No,Yes,226.71299027408375,4,2.3554764051848442,-4.724516224839857,-5.368390953591868,-2.801445057339695
0.1,4.215354974108114e-06,1.8608788840932458e-05,-0.013278134386992407,Yes,0.001575961907255906,-3.494847460686286e-05,1.2231273992872076,No,Yes,223.20376248937015,5,2.348701511119481,-4.730281892146869,-5.3751658476572315,-2.8024542840980473
0.3,1.646410014247194e-06,7.1280629368992794e-06,0.013278134386992413,Yes,0.0016069269883600091,3.494847460686285e-05,1.4331669892018983,No,Yes,87.17769014409134,-5,1.9404053577882858,-5.147028474371378,-5.783462000988427,-2.7940038552047324
0.3,1.6203676937264794e-06,7.026276382918816e-06,0.010622507509593824,Yes,0.0016044198193843672,2.7958779685490367e-05,1.4104976700350238,No,Yes,85.798744845325,-4,1.9334809345767188,-5.15327477096646,-5.790386424199994,-2.794681981821218
0.3,1.594490274990107e-06,6.925181470712888e-06,0.007966880632195389,Yes,0.001601844623322196,2.0969084764117734e-05,1.387971894573386,No,Yes,84.42853112407289,-3,1.9264892335435155,-5.159568841657505,-5.797378125233197,-2.795379612163377
0.3,1.5687794975643503e-06,6.8248127606600665e-06,0.005311253754796912,Yes,0.0015991928350820586,1.3979389842745187e-05,1.365591177039823,No,Yes,83.06714108854693,-2,1.919429263663332,-5.165909259031175,-5.8044380951133805,-2.7960991646698896
0.3,1.543253519571606e-06,6.725302970343634e-06,0.002655626877398457,Yes,0.0015964491637859065,6.9896949213725936e-06,1.3433713237166889,No,Yes,81.71553621441484,-1,1.9123046348767598,-5.1722881462126,-5.811562723899953,-2.796844906275037
0.3,1.4948885233223516e-06,6.539964218241622e-06,-0.002655626877398457,Yes,0.001590241587915746,-6.9896949213725936e-06,1.3012705617816391,No,Yes,79.15460144096747,1,1.8984761664799237,-5.1844246278015325,-5.825391192296789,-2.798536893082941
0.3,1.4720920861032209e-06,6.4542722266890825e-06,-0.005311253754796912,Yes,0.0015867823837698472,-1.3979389842745187e-05,1.281426719111133,No,Yes,77.94752621482016,2,1.8918023367371641,-5.190152720981138,-5.832065022039548,-2.799482629646094
0.3,1.449535751676659e-06,6.369600239136537e-06,-0.007966880632195392,Yes,0.001583238806426263,-2.096908476411773e-05,1.2617918811194928,No,Yes,76.75316447235689,3,1.8850962901368649,-5.195887823455079,-5.838771068639848,-2.8004535737724527
0.3,1.4272097097710526e-06,6.285828394517452e-06,-0.010622507509593829,Yes,0.0015796284341293304,-2.7958779685490374e-05,1.2423575081615088,No,Yes,75.5709967580279,4,1.8783551504651816,-5.20163747955952,-5.845512208311531,-2.801445057339695
0.3,1.4051183247027048e-06,6.202929613644156e-06,-0.013278134386992416,Yes,0.001575961907255906,-3.494847460686286e-05,1.223127399287208,No,Yes,74.40125416312341,5,1.8715802563998187,-5.207403146866531,-5.852287102376894,-2.8024542840980473
0.5,9.87846008548317e-07,4.276837762139567e-06,0.013278134386992407,Yes,0.0016069269883600096,3.494847460686285e-05,1.4331669892018986,No,Yes,52.30661408645482,-5,1.7185566081719295,-5.368877223987735,-6.0053107506047825,-2.7940038552047324
0.5,9.722206162358879e-07,4.21576582975129e-06,0.010622507509593829,Yes,0.0016044198193843672,2.7958779685490367e-05,1.410497670035025,No,Yes,51.479246907195005,-4,1.7116321849603624,-5.375123520582817,-6.01223517381635,-2.794681981821218
0.5,9.566941649940646e-07,4.155108882427735e-06,0.007966880632195392,Yes,0.001601844623322196,2.0969084764117734e-05,1.387971894573386,No,Yes,50.65711867444377,-3,1.7046404839271596,-5.381417591273861,-6.019226874849553,-2.795379612163377
0.5,9.412676985386093e-07,4.094887656396035e-06,0.005311253754796914,Yes,0.0015991928350820586,1.3979389842745184e-05,1.3655911770398224,No,Yes,49.8402846531281,-2,1.6975805140469753,-5.387758008647532,-6.0262868447297375,-2.7960991646698896
0.5,9.259521117429644e-07,4.035181782206183e-06,0.002655626877398456,Yes,0.0015964491637859065,6.9896949213725936e-06,1.343371323716689,No,Yes,49.02932172864895,-1,1.690455885260404,-5.394136895828956,-6.033411473516309,-2.796844906275037
0.5,8.969331139934109e-07,3.923978530944973e-06,-0.002655626877398456,Yes,0.001590241587915746,-6.989694921372592e-06,1.3012705617816391,No,Yes,47.492760864580475,1,1.6766274168635673,-5.406273377417889,-6.047239941913145,-2.798536893082941
0.5,8.832552516619326e-07,3.872563336013449e-06,-0.005311253754796914,Yes,0.0015867823837698472,-1.3979389842745187e-05,1.2814267191111333,No,Yes,46.7685157288921,2,1.6699535871208078,-5.412001470597495,-6.053913771655905,-2.799482629646094
0.5,8.697214510059952e-07,3.82176014348192e-06,-0.007966880632195389,Yes,0.001583238806426263,-2.096908476411773e-05,1.261791881119493,No,Yes,46.051898683414095,3,1.663247540520508,-5.417736573071436,-6.060619818256204,-2.8004535737724527
0.5,8.563258258626324e-07,3.7714970367104735e-06,-0.010622507509593829,Yes,0.0015796284341293304,-2.7958779685490374e-05,1.242357508161509,No,Yes,45.34259805481678,4,1.6565064008488255,-5.423486229175876,-6.067360957927887,-2.801445057339695
0.5,8.430709948216224e-07,3.7217577681864923e-06,-0.013278134386992409,Yes,0.001575961907255906,-3.494847460686285e-05,1.2231273992872076,No,Yes,44.64075249787402,5,1.6497315067834621,-5.429251896482888,-6.07413585199325,-2.8024542840980473
0.7,7.056042918202263e-07,3.054884115813977e-06,0.013278134386992409,Yes,0.0016069269883600096,3.494847460686285e-05,1.4331669892018986,No,Yes,37.361867204610576,-5,1.5724285724936915,-5.515005259665973,-6.151438786283021,-2.7940038552047324
0.7,6.944432973113487e-07,3.011261306965208e-06,0.010622507509593824,Yes,0.0016044198193843672,2.7958779685490367e-05,1.4104976700350242,No,Yes,36.77089064799645,-4,1.5655041492821244,-5.5212515562610545,-6.158363209494588,-2.794681981821218
0.7,6.833529749957606e-07,2.9679349160198113e-06,0.00796688063219539,Yes,0.001601844623322196,2.0969084764117727e-05,1.3879718945733863,No,Yes,36.18365619603127,-3,1.5585124482489217,-5.527545626952098,-6.165354910527791,-2.795379612163377
0.7,6.723340703847218e-07,2.9249197545686005e-06,0.005311253754796914,Yes,0.001599192835082058,1.3979389842745187e-05,1.365591177039823,No,Yes,35.60020332366297,-2,1.5514524783687378,-5.53388604432577,-6.172414880407975,-2.7960991646698896
0.7,6.613943655306885e-07,2.882272701575844e-06,0.002655626877398457,Yes,0.0015964491637859065,6.9896949213725936e-06,1.3433713237166889,No,Yes,35.02094409189209,-1,1.5443278495821655,-5.540264931507195,-6.179539509194547,-2.796844906275037
0.7,6.406665099952934e-07,2.8028418078178364e-06,-0.002655626877398457,Yes,0.001590241587915746,-6.9896949213725936e-06,1.3012705617816396,No,Yes,33.92340061755748,1,1.5304993811853291,-5.552401413096127,-6.193367977591383,-2.798536893082941
0.7,6.308966083299519e-07,2.766116668581036e-06,-0.005311253754796914,Yes,0.0015867823837698472,-1.3979389842745187e-05,1.281426719111134,No,Yes,33.406082663494374,2,1.5238255514425698,-5.5581295062757325,-6.200041807334142,-2.799482629646094
0.7,6.212296078614253e-07,2.7298286739156573e-06,-0.007966880632195392,Yes,0.0015832388064262635,-2.0969084764117727e-05,1.2617918811194928,No,Yes,32.8942133452958,3,1.5171195048422703,-5.563864608749674,-6.206747853934442,-2.8004535737724523
0.7,6.116613041875944e-07,2.693926454793195e-06,-0.010622507509593824,Yes,0.0015796284341293304,-2.7958779685490367e-05,1.2423575081615097,No,Yes,32.38757003915483,4,1.5103783651705873,-5.569614264854114,-6.213488993606125,-2.801445057339695
0.7,6.021935677297303e-07,2.6583984058474936e-06,-0.013278134386992413,Yes,0.001575961907255906,-3.494847460686285e-05,1.2231273992872074,No,Yes,31.88625178419573,5,1.5036034711052242,-5.575379932161126,-6.220263887671488,-2.8024542840980473
0.9,5.488033380823982e-07,2.3760209789664268e-06,0.01327813438699242,Yes,0.0016069269883600091,3.494847460686286e-05,1.4331669892018983,No,Yes,29.059230048030447,-5,1.4632841030686234,-5.624149729091041,-6.260583255708089,-2.7940038552047324
0.9,5.401225645754932e-07,2.3420921276396047e-06,0.010622507509593829,Yes,0.0016044198193843672,2.7958779685490367e-05,1.4104976700350242,No,Yes,28.599581615108328,-4,1.4563596798570562,-5.630396025686123,-6.267507678919657,-2.794681981821218
0.9,5.314967583300358e-07,2.308393823570964e-06,0.007966880632195392,Yes,0.001601844623322196,2.096908476411773e-05,1.3879718945733863,No,Yes,28.142843708024305,-3,1.4493679788238534,-5.6366900963771664,-6.274499379952859,-2.795379612163377
0.9,5.229264991881167e-07,2.2749375868866887e-06,0.005311253754796912,Yes,0.0015991928350820586,1.3979389842745187e-05,1.3655911770398226,No,Yes,27.68904702951564,-2,1.4423080089436695,-5.643030513750838,-6.281559349833043,-2.7960991646698896
0.9,5.144178398572022e-07,2.2417676567812124e-06,0.002655626877398457,Yes,0.0015964491637859065,6.9896949213725936e-06,1.3433713237166889,No,Yes,27.23851207147164,-1,1.4351833801570977,-5.649409400932262,-6.288683978619615,-2.796844906275037
0.9,4.982961744407837e-07,2.179988072747206e-06,-0.002655626877398457,Yes,0.001590241587915746,-6.9896949213725936e-06,1.3012705617816394,No,Yes,26.38486714698915,1,1.421354911760261,-5.661545882521195,-6.3025124470164515,-2.798536893082941
0.9,4.906973620344071e-07,2.151424075563028e-06,-0.005311253754796912,Yes,0.0015867823837698472,-1.3979389842745184e-05,1.2814267191111337,No,Yes,25.982508738273395,2,1.4146810820175018,-5.667273975700801,-6.309186276759211,-2.799482629646094
0.9,4.831785838922196e-07,2.1232000797121783e-06,-0.00796688063219539,Yes,0.001583238806426263,-2.0969084764117717e-05,1.261791881119493,No,Yes,25.58438815745229,3,1.4079750354172023,-5.673009078174742,-6.315892323359511,-2.8004535737724527
0.9,4.7573656992368423e-07,2.095276131505817e-06,-0.010622507509593829,Yes,0.0015796284341293304,-2.7958779685490367e-05,1.2423575081615097,No,Yes,25.19033225267596,4,1.401233895745519,-5.6787587342791825,-6.322633463031194,-2.801445057339695
0.9,4.683727749009014e-07,2.067643204548051e-06,-0.013278134386992416,Yes,0.001575961907255906,-3.494847460686285e-05,1.2231273992872078,No,Yes,24.80041805437445,5,1.3944590016801561,-5.684524401586193,-6.329408357096557,-2.8024542840980473
1.1,4.4902091297650755e-07,1.9440171646088947e-06,0.013278134386992409,Yes,0.0016069269883600091,3.494847460686286e-05,1.4331669892018983,No,Yes,23.77573367566127,-5,1.376133927349723,-5.711299904809941,-6.347733431426989,-2.7940038552047324
1.1,4.4191846192540367e-07,1.9162571953414958e-06,0.010622507509593824,Yes,0.0016044198193843676,2.7958779685490367e-05,1.4104976700350242,No,Yes,23.39965768508865,-4,1.3692095041381562,-5.717546201405023,-6.354657854638556,-2.7946819818212174
1.1,4.3486098408821106e-07,1.8886858556489696e-06,0.007966880632195392,Yes,0.001601844623322196,2.0969084764117717e-05,1.3879718945733863,No,Yes,23.025963033838067,-3,1.362217803104953,-5.723840272096067,-6.361649555671759,-2.795379612163377
1.1,4.2784895388118624e-07,1.8613125710891083e-06,0.005311253754796911,Yes,0.001599192835082058,1.3979389842745187e-05,1.365591177039822,No,Yes,22.65467484233097,-2,1.3551578332247693,-5.730180689469738,-6.368709525551943,-2.7960991646698896
1.1,4.2088732351952896e-07,1.8341735373664455e-06,0.002655626877398457,Yes,0.0015964491637859065,6.989694921372592e-06,1.3433713237166895,No,Yes,22.286055331204054,-1,1.3480332044381973,-5.736559576651163,-6.3758341543385155,-2.796844906275037
1.1,4.0769686999700495e-07,1.7836266049749871e-06,-0.0026556268773984554,Yes,0.001590241587915746,-6.9896949213725936e-06,1.3012705617816394,No,Yes,21.587618574809305,1,1.334204736041361,-5.748696058240095,-6.389662622735352,-2.798536893082941
1.1,4.014796598463329e-07,1.7602560618242946e-06,-0.005311253754796912,Yes,0.0015867823837698472,-1.3979389842745187e-05,1.2814267191111333,No,Yes,21.25841624040549,2,1.3275309062986014,-5.754424151419701,-6.396336452478111,-2.799482629646094
1.1,3.953279322754524e-07,1.7371637015826911e-06,-0.007966880632195392,Yes,0.001583238806426263,-2.096908476411773e-05,1.2617918811194924,No,Yes,20.932681219733688,3,1.320824859698302,-5.760159253893642,-6.403042499078411,-2.8004535737724527
1.1,3.892390117557417e-07,1.714316834868396e-06,-0.010622507509593829,Yes,0.0015796284341293304,-2.7958779685490374e-05,1.2423575081615092,No,Yes,20.61027184309852,4,1.3140837200266189,-5.765908909998083,-6.409783638750094,-2.801445057339695
1.1,3.8321408855528304e-07,1.6917080764484056e-06,-0.013278134386992409,Yes,0.001575961907255906,-3.494847460686285e-05,1.223127399287208,No,Yes,20.29125113539729,5,1.3073088259612562,-5.7716745773050935,-6.416558532815457,-2.8024542840980473
1.3,3.799407725185833e-07,1.6449376008229109e-06,0.013278134386992409,Yes,0.0016069269883600091,3.4948474606862875e-05,1.4331669892018986,No,Yes,20.117928494790316,-5,1.3035832602011117,-5.783850571958553,-6.420284098575601,-2.7940038552047324
1.3,3.739310062445722e-07,1.6214483960581885e-06,0.010622507509593829,Yes,0.0016044198193843672,2.7958779685490388e-05,1.4104976700350242,No,Yes,19.79971034892116,-4,1.2966588369895444,-5.7900968685536345,-6.427208521787168,-2.794681981821218
1.3,3.6795929422848624e-07,1.5981188009337437e-06,0.007966880632195392,Yes,0.001601844623322196,2.0969084764117717e-05,1.387971894573386,No,Yes,19.483507182478363,-3,1.2896671359563414,-5.796390939244678,-6.434200222820372,-2.795379612163377
1.3,3.6202603789946534e-07,1.5749567909215538e-06,0.005311253754796914,Yes,0.001599192835082058,1.3979389842745184e-05,1.365591177039823,No,Yes,19.169340251203128,-2,1.2826071660761575,-5.80273135661835,-6.441260192700555,-2.7960991646698896
1.3,3.5613542759344737e-07,1.5519929931562225e-06,0.002655626877398456,Yes,0.001596449163785907,6.9896949213725936e-06,1.3433713237166889,No,Yes,18.857431434095727,-1,1.2754825372895853,-5.809110243799775,-6.448384821487127,-2.796844906275037
1.3,3.4497427461285056e-07,1.509222511901913e-06,-0.002655626877398457,Yes,0.001590241587915746,-6.9896949213725936e-06,1.3012705617816398,No,Yes,18.26644648637712,1,1.2616540688927496,-5.821246725388706,-6.462213289883963,-2.798536893082941
1.3,3.397135583315125e-07,1.4894474369282499e-06,-0.005311253754796912,Yes,0.0015867823837698472,-1.3979389842745187e-05,1.281426719111133,No,Yes,17.987890664958503,2,1.2549802391499898,-5.826974818568313,-6.468887119626722,-2.799482629646094
1.3,3.345082503869212e-07,1.4699077474930462e-06,-0.007966880632195392,Yes,0.001583238806426263,-2.096908476411773e-05,1.2617918811194933,No,Yes,17.712268724390047,3,1.2482741925496903,-5.832709921042254,-6.475593166227022,-2.8004535737724527
1.3,3.2935608687024315e-07,1.450575783350182e-06,-0.010622507509593829,Yes,0.0015796284341293304,-2.7958779685490388e-05,1.242357508161509,No,Yes,17.43946079031414,4,1.2415330528780075,-5.838459577146694,-6.482334305898705,-2.801445057339695
1.3,3.242580749313932e-07,1.4314452954563429e-06,-0.013278134386992407,Yes,0.001575961907255906,-3.494847460686285e-05,1.223127399287208,No,Yes,17.169520191490008,5,1.2347581588126442,-5.844225244453705,-6.489109199964068,-2.8024542840980473
1.5,3.292820028494389e-07,1.425612587379856e-06,0.013278134386992413,Yes,0.0016069269883600091,3.494847460686285e-05,1.4331669892018992,No,Yes,17.435538028818268,-5,1.241435353452267,-5.845998478707397,-6.482432005324445,-2.7940038552047324
1.5,3.2407353874529586e-07,1.4052552765837631e-06,0.010622507509593829,Yes,0.0016044198193843672,2.7958779685490367e-05,1.410497670035025,No,Yes,17.159748969065,-4,1.2345109302406998,-5.852244775302479,-6.489356428536013,-2.794681981821218
1.5,3.188980549980214e-07,1.385036294142578e-06,0.007966880632195392,Yes,0.0016018446233221958,2.0969084764117717e-05,1.3879718945733863,No,Yes,16.88570622481458,-3,1.2275192292074968,-5.8585388459935235,-6.496348129569216,-2.795379612163377
1.5,3.137558995128701e-07,1.3649625521320132e-06,0.005311253754796911,Yes,0.001599192835082058,1.3979389842745184e-05,1.3655911770398226,No,Yes,16.613428217709384,-2,1.2204592593273134,-5.864879263367194,-6.503408099449399,-2.7960991646698896
1.5,3.0865070391432115e-07,1.3450605940687264e-06,0.002655626877398457,Yes,0.0015964491637859065,6.9896949213725936e-06,1.3433713237166889,No,Yes,16.343107242882972,-1,1.213334630540741,-5.871258150548619,-6.5105327282359715,-2.796844906275037
1.5,2.9897770466447027e-07,1.307992843648324e-06,-0.002655626877398456,Yes,0.0015902415879157465,-6.9896949213725936e-06,1.3012705617816394,No,Yes,15.830920288193495,1,1.199506162143905,-5.883394632137551,-6.524361196632808,-2.798536893082941
1.5,2.944184172206441e-07,1.2908544453378165e-06,-0.005311253754796914,Yes,0.001586782383769847,-1.3979389842745187e-05,1.2814267191111333,No,Yes,15.58950524296403,2,1.1928323324011452,-5.889122725317157,-6.531035026375568,-2.799482629646094
1.5,2.8990715033533173e-07,1.2739200478273066e-06,-0.007966880632195392,Yes,0.0015832388064262635,-2.0969084764117727e-05,1.2617918811194926,No,Yes,15.350632894471369,3,1.1861262858008457,-5.894857827791099,-6.537741072975867,-2.8004535737724523
1.5,2.8544194195421056e-07,1.2571656789034905e-06,-0.010622507509593824,Yes,0.0015796284341293304,-2.7958779685490367e-05,1.2423575081615092,No,Yes,15.114199351605578,4,1.1793851461291627,-5.900607483895539,-6.54448221264755,-2.801445057339695
1.5,2.810236649405408e-07,1.2405859227288308e-06,-0.013278134386992409,Yes,0.001575961907255906,-3.494847460686285e-05,1.2231273992872076,No,Yes,14.880250832624672,5,1.1726102520637998,-5.9063731512025495,-6.551257106712913,-2.8024542840980473
0.1,7.70577372285349e-06,6.65121282556043e-05,0.043625348707574174,No,0.0008060186276494213,0.00011482331380948936,2.235907303423156,Yes,No,408.02202860662516,-5,2.6106836107468507,-4.177099155385258,-5.113183748029862,-3.0936549212322886
0.1,7.580563701836557e-06,6.578492171632577e-05,0.034900278965999225,No,0.000801686943848499,9.185865104743395e-05,2.1995763637249013,Yes,No,401.39213670807504,-4,2.6035688603842964,-4.181873637781276,-5.120298498392416,-3.0959951891988244
0.1,7.455974066273477e-06,6.506059883613658e-05,0.02617520922456102,No,0.0007972894251093251,6.88939882857373e-05,2.1634254350699016,Yes,No,394.7950943247718,-3,2.5963717475413723,-4.186681943666634,-5.12749561123534,-3.098383996156391
0.1,7.331962833707546e-06,6.433911225644739e-05,0.01745013948299042,No,0.0007928204831607384,4.592932552369254e-05,2.127442335828586,Yes,No,388.2286784784962,-2,2.5890876135998107,-4.19152493573722,-5.1347797451769015,-3.1008251380273655
0.1,7.2084493456126725e-06,6.362040623486415e-05,0.008725069741504478,No,0.0007882701561435697,2.296466276187076e-05,2.0916036621229748,Yes,No,381.68861828657964,-1,2.5817092097551475,-4.196403562122767,-5.142158149021565,-3.1033249154864815
