Time,IndoorConcentration,logIndoorConcentration,IndoorOutdoorPressure
0.27536,15.01393,1.176494387,
0.99485,15.36272,1.186468115,
1.71434,14.66515,1.166286509,
2.43382,17.36824,1.239755812,
2.90492,24.31904,1.385946427,
3.63297,25.6519,1.409119538,
4.35246,21.64086,1.335274515,
5.07195,21.37927,1.329992872,
5.73148,18.30996,1.262687396,
6.14261,11.01535,1.041998301,
6.87067,13.09561,1.117125733,
7.59016,12.31084,1.090287687,
8.30964,12.39804,1.093353033,
8.96918,15.38016,1.186960853,
9.62871,19.37375,1.287213691,
10.30822,19.54815,1.291105663,
10.82785,26.17508,1.417888018,
11.15762,31.23247,1.494606331,
11.20758,39.69052,1.598686789,
11.24755,66.72141,1.824265216,
11.24755,60.44327,1.781347952,
11.24755,54.16513,1.73371979,
11.24755,47.88699,1.68021754,
11.30751,81.37041,1.910466504,
11.30751,73.74073,1.867707433,
11.36747,123.57348,2.091925277,
11.36747,88.52052,1.947043956,
11.36747,93.9267,1.972789064,
11.36747,100.20484,2.000888699,
11.36747,106.48299,2.027280237,
11.45312,115.35211,2.062025543,
11.48738,139.61763,2.144940262,
11.48738,133.33948,2.124958757,
11.48738,127.06134,2.104013431,
11.54734,157.05691,2.196057049,
11.57304,148.50668,2.171745989,
11.6073,174.14741,2.24091702,
11.6073,167.86927,2.224971202,
11.6073,161.59113,2.208417518,
11.6073,194.72577,2.28942343,
11.66726,180.07677,2.255457692,
11.70723,187.05248,2.271963471,
11.72721,197.51606,2.295602414,
11.72721,210.07234,2.322368873,
11.72721,203.7942,2.30919182,
11.78717,218.87918,2.340204453,
11.84713,239.37034,2.379070337,
11.84713,233.0922,2.367527741,
11.84713,226.81405,2.355669953,
11.90709,262.2158,2.418658857,
11.98417,269.914,2.431225411,
12.05698,255.67607,2.407690082,
12.14691,277.0392,2.442541224,
12.14691,289.42109,2.461530175,
12.14691,283.14295,2.452005753,
12.18289,297.68731,2.473760322,
12.25484,305.22108,2.484614525,
12.26683,329.70584,2.51812664,
12.26683,323.4277,2.509777212,
12.26683,317.14955,2.5012641,
12.26683,310.87141,2.492580783,
12.26683,370.77536,2.569110865,
12.26683,364.49721,2.561694208,
12.28682,337.37912,2.528118201,
12.29253,379.33306,2.579020694,
12.32679,388.65062,2.589559365,
12.32679,345.61047,2.538586891,
12.32679,358.16675,2.554085266,
12.32679,351.88861,2.54640521,
12.56662,267.97077,2.428087424,
12.56662,260.99505,2.416632271,
12.62657,282.09659,2.450397836,
12.62657,275.81845,2.440623314,
12.62657,288.37473,2.459957201,
12.63857,242.54429,2.384791055,
12.64656,296.5712,2.472128974,
12.64656,250.1827,2.398257275,
12.68653,306.68598,2.486693923,
12.68653,256.46084,2.40902106,
12.8664,228.47079,2.358830683,
12.89638,221.01549,2.344422713,
13.10623,214.47576,2.331378215,
13.16619,206.88967,2.315738807,
13.35805,198.59729,2.297973318,
13.46598,190.40955,2.279688727,
13.58589,183.21584,2.262963018,
13.70581,175.89134,2.245244458,
13.9906,169.28621,2.228621582,
14.39198,164.14889,2.21523795,
14.55187,179.49546,2.254053468,
14.64514,208.09589,2.318263503,
14.66512,200.48073,2.302072635,
14.66512,194.20259,2.288255018,
14.66512,187.92445,2.273983288,
14.66512,235.18491,2.371409453,
14.66512,227.68602,2.357336366,
14.7011,221.72178,2.345808356,
14.74507,172.75227,2.237423763,
14.93493,157.4493,2.197140734,
14.96491,183.21584,2.262963018,
14.99489,166.21254,2.220663786,
15.02487,120.696,2.081692877,
15.05056,149.05975,2.173360389,
15.08483,131.24677,2.118088624,
15.08483,176.9377,2.247820378,
15.1148,138.22248,2.140578681,
15.14478,124.09666,2.093760093,
15.22872,112.4821,2.051083416,
15.2647,104.21588,2.0179339,
15.29468,87.73575,1.943176593,
15.35463,95.32184,1.979192417,
15.44457,82.06799,1.914173797,
15.44457,75.78984,1.87961099,
15.50453,69.94768,1.844773315,
15.74436,63.27716,1.801246979,
15.98419,56.34504,1.750855692,
16.18804,48.75895,1.688054345,
16.33194,41.74836,1.62063942,
16.49982,32.43578,1.511024346,
16.79361,24.49654,1.389104747,
17.54308,23.82077,1.376955796,
18.13066,19.35632,1.286822793,
18.50239,13.4444,1.128541425,
19.22188,10.74131,1.031057251,
19.94137,9.52056,0.978662494,
20.66086,9.52056,0.978662494,
21.38035,9.95654,0.998108443,
22.09983,9.60775,0.982621694,
22.81932,9.34617,0.970633676,
23.53881,13.79318,1.139664404,
24.24973,14.6776,1.166655048,
24.678,11.61327,1.064954523,
25.29471,16.32188,1.212770181,
25.91141,22.30106,1.348325506,
26.27115,31.71828,1.501309629,
26.47672,37.35366,1.572333161,
27.04359,27.40375,1.437809997,
27.52598,25.86989,1.412794582,
27.79578,19.54815,1.291105663,
28.25146,14.22917,1.153179568,
28.93497,10.74131,1.031057251,
29.65446,9.43336,0.974666408,
30.37395,7.07906,0.849975593,
31.09344,8.73579,0.941302185,
31.81293,7.16625,0.855291955,
32.53241,6.1199,0.786744326,
33.2519,5.85831,0.767772349,
33.97139,5.85831,0.767772349,
34.69088,6.29429,0.798946749,
35.41037,7.51504,0.875931297,
35.97996,13.379,1.126423654,
36.0699,23.1232,1.364047936,
36.15555,31.5688,1.499258074,
36.18981,40.56249,1.608124607,
36.24977,49.36933,1.693457233,
36.30973,71.25563,1.852819184,
36.30973,58.00177,1.763441247,
36.38168,65.91921,1.819011994,-10.63607
36.4896,77.70816,1.890466626,-13.297
36.72943,86.42781,1.936653509,-14.47898
37.01208,92.03329,1.963944947,-14.47898
37.08917,98.63531,1.994032414,-10.91264
37.23634,107.49763,2.031398889,-14.47898
37.26904,117.29534,2.069280758,-9.86821
37.4789,77.79536,1.890953695,-8.22939
37.50887,92.96754,1.968331339,-8.22939
37.50887,85.20706,1.930475581,-8.22939
37.62879,71.60441,1.854939771,-6.87078
37.7487,63.27716,1.801246979,-6.87078
38.1684,60.39967,1.781034566,-2.38738
38.52815,60.26888,1.780093121,-2.87987
38.66005,66.75629,1.824492193,-4.20209
38.85192,75.33642,1.877004979,-1.55098
39.30759,77.44657,1.889002188,-4.75523
39.54742,69.5117,1.84205791,-8.3143
39.57141,62.57086,1.796372124,-8.3143
39.84721,54.51391,1.736507333,-3.77995
39.96713,48.36657,1.68454529,-3.77995
40.31488,41.32981,1.616263409,-3.77995
40.57869,33.16823,1.520722296,-3.77995
40.68661,24.43115,1.38794391,-3.77995
40.80653,18.02221,1.255808046,-3.77995
41.28619,12.65963,1.102421013,-3.77995
42.00567,9.25897,0.966562677,-3.77995
42.72516,8.12542,0.909845819,-3.77995
43.44465,6.99186,0.844592724,-3.77995
44.16414,6.90467,0.839142927,-3.77995
44.88363,6.90467,0.839142927,-3.77995
45.60312,7.77663,0.890791436,-3.77995
46.3226,8.73579,0.941302185,-3.77995
47.04209,12.13645,1.084091671,-3.77995
47.37186,18.93777,1.277328838,-3.77995
47.53374,27.41326,1.437960685,-3.77995
47.64167,35.94108,1.555591123,-3.77995
47.76158,42.87319,1.632185799,-3.77995
47.8815,49.28213,1.69268947,-3.77995
47.98942,57.44371,1.759242481,-3.77995
48.06137,61.83841,1.791258314,-3.77995
48.33118,69.22831,1.84028373,-3.77995
48.54103,77.53377,1.889490902,-3.77995
48.84081,69.68609,1.843146097,-3.77995
48.90077,63.75674,1.804526103,-3.77995
49.04467,55.351,1.743125471,-3.77995
49.10063,48.06138,1.681796237,-3.77995
49.1406,41.95763,1.622810949,-3.77995
49.22054,37.59781,1.575162549,-3.77995
49.26051,31.49406,1.498228651,-3.77995
49.2845,24.27419,1.385144747,-3.77995
49.62026,18.00768,1.255457765,-3.77995
49.98,17.89142,1.252644811,-3.77995
50.03996,26.08788,1.416438788,-3.77995
50.15987,36.72584,1.564971738,-3.77995
50.21983,48.93334,1.68960486,-3.77995
50.21983,44.05034,1.643949265,-3.77995
50.27979,57.47859,1.759506106,-3.77995
50.33975,99.50727,1.997854811,-3.77995
50.33975,64.45431,1.809251964,-3.77995
50.33975,69.86049,1.844231627,-3.77995
50.33975,82.41677,1.91601559,-3.77995
50.33975,76.13863,1.881605058,-3.77995
50.4254,91.65959,1.96217791,-3.77995
50.45966,109.27327,2.03851394,-3.77995
50.45966,102.99513,2.01281669,-3.77995
50.66679,116.7246,2.067162394,-3.77995
51.29906,114.41786,2.058493821,-3.77995
51.47894,105.13144,2.021732613,-3.77995
51.50891,96.89138,1.986285141,-3.77995
51.62883,77.53377,1.889490902,-3.77995
51.65881,90.78763,1.958026679,-3.77995
51.65881,84.50949,1.926905481,-3.77995
51.74874,63.01557,1.799447869,-3.77995
51.8087,70.73245,1.849618701,-3.77995
51.89864,56.60663,1.752867301,-3.77995
51.9586,49.67451,1.696133592,-3.77995
52.06652,41.43445,1.617361578,-3.77995
52.31834,33.23799,1.521634753,-3.77995
53.01057,28.78304,1.459136661,-3.77995
53.15774,22.86161,1.359106812,-3.77995
53.2177,46.14306,1.664106392,-3.77995
53.28965,39.96955,1.601729259,-3.77995
53.39757,52.07241,1.716607678,-3.77995
53.57744,85.90463,1.934016572,-3.77995
53.62541,60.16424,1.779338435,-3.77995
53.67338,67.75033,1.830911415,-3.77995
53.69736,100.55363,2.002397753,-3.77995
53.78457,79.15087,1.898455693,-3.77995
53.84392,92.41529,1.965743831,-3.77995
53.90293,105.63593,2.02381166,-3.77995
54.07709,52.24681,1.718059779,-3.77995
54.11706,61.83841,1.791258314,-3.77995
54.13705,69.5117,1.84205791,-3.77995
54.17702,44.05034,1.643949265,-3.77995
54.17702,36.72584,1.564971738,-3.77995
54.17702,30.4477,1.483554492,-3.77995
54.17702,78.58013,1.895312743,-3.77995
54.35689,24.16956,1.383268744,-3.77995
55.07638,20.42011,1.310058077,-3.77995
55.82156,19.23673,1.284131249,-3.77995
56.39544,25.12872,1.400170367,-3.77995
57.11493,24.16956,1.383268744,0.28455
57.59459,17.36824,1.239755812,3.42916
58.16846,17.6672,1.247167725,-5.51217
58.54191,26.15764,1.417598558,-1.61235
58.73378,52.4212,1.719506958,-1.84393
58.73378,32.71481,1.514744402,-1.84393
58.73378,38.46977,1.58511959,-1.84393
58.8337,46.57904,1.668190533,-3.32142
58.85369,69.5117,1.84205791,-4.2215
58.85369,63.23356,1.800947633,-4.2215
58.85369,56.95541,1.755534983,-4.2215
58.93934,77.16007,1.887392613,-5.75672
58.9736,96.71699,1.985502772,-5.75672
58.9736,90.43884,1.956354983,-5.75672
58.9736,84.85827,1.928694174,-5.75672
59.03356,105.43663,2.022991516,-9.05814
59.09352,118.3417,2.073137804,-9.05814
59.09352,113.63309,2.055504817,-9.05814
59.09352,134.03706,2.127224893,-9.05814
59.15348,127.41013,2.105203959,-9.05814
59.27339,149.73241,2.175315815,-12.64486
59.29909,141.28682,2.15010165,-12.64486
59.39331,156.88252,2.195574557,-13.90837
59.51322,167.95647,2.225196738,-15.51832
59.51322,176.41452,2.246534327,-15.51832
59.57318,181.12313,2.257973915,-15.51832
59.63314,190.36595,2.27958927,-15.51832
59.69309,205.88691,2.313628736,-15.51832
59.69309,199.60877,2.300179619,-15.51832
59.74106,219.4198,2.341275815,-15.51832
59.75305,212.51384,2.327387219,-15.51832
59.81301,239.37034,2.379070337,-15.51832
59.81301,233.0922,2.367527741,-15.51832
59.81301,226.81405,2.355669953,-15.51832
59.89866,247.86576,2.394216538,-18.01136
60.00487,259.39064,2.413954301,-16.88372
60.11279,266.92441,2.426388291,-16.88372
60.31665,273.51646,2.436983467,-13.81666
61.43186,240.2423,2.380649477,-15.29415
61.5158,233.12708,2.367592724,-11.29475
61.58775,224.54695,2.35130716,-11.29475
61.70166,206.88967,2.315738807,-11.29475
61.75563,215.65291,2.333755323,-9.62505
61.87554,191.48206,2.282128091,-9.62505
61.88154,199.43438,2.299800027,-9.62505
61.94149,184.52379,2.266052366,-9.62505
62.09139,174.75779,2.242436544,-7.9237
62.25127,163.59665,2.213774406,-6.9096
62.30124,155.48738,2.191695146,-6.9096
62.42115,147.24731,2.16804737,-6.9096
62.54107,132.59832,2.122538022,-5.20649
62.57105,140.05361,2.146294308,-5.20649
62.72522,123.05031,2.090082712,-8.12749
62.7809,113.63309,2.055504817,-8.12749
62.93079,107.52934,2.03152698,-1.6274
62.95477,100.03045,2.000132223,-1.6274
63.02672,91.9735,1.963662714,-3.22518
63.47041,85.73024,1.93313404,-4.71399
63.9415,77.38429,1.888652802,-4.71399
64.48968,74.04591,1.869501075,-4.71399
64.48968,67.76777,1.831023195,-4.71399
64.57962,53.99074,1.73231928,-4.71399
64.6096,61.48963,1.78880188,-4.71399
64.69953,38.29538,1.583146383,-4.71399
64.75349,46.5616,1.668027896,-4.71399
65.01731,31.18015,1.4938782,-4.71399
65.38904,24.43115,1.38794391,-4.71399
66.10853,19.19936,1.283286752,-4.71399
66.82802,19.19936,1.283286752,-4.71399
67.54751,16.49627,1.217385756,-4.71399
68.26699,13.79318,1.139664404,-4.71399
68.94366,9.2216,0.96480628,-4.71399
69.70597,10.47972,1.020349679,-4.71399
70.42546,15.97309,1.203388939,-4.71399
71.08499,18.10069,1.257695131,-4.71399
71.74452,24.86713,1.395625665,-4.71399
72.49399,29.27055,1.466430883,-4.71399
72.97092,37.01121,1.568333284,-4.71399
73.00362,45.0967,1.654144763,-4.71399
73.39335,26.13148,1.417164007,-4.71399
73.66316,20.7689,1.317413495,-4.71399
74.08286,30.13379,1.479053757,-4.71399
74.38264,37.16183,1.570097092,-4.71399
74.62247,41.95763,1.622810949,-4.71399
75.10213,35.48329,1.550023881,-4.71399
75.57323,37.99642,1.57974268,-4.71399
75.95353,30.13379,1.479053757,-4.71399
76.29271,20.88101,1.319751501,-4.71399
77.02077,15.44992,1.188926235,-4.71399
77.74026,13.00842,1.11422455,-4.71399
78.45974,11.35168,1.05506014,-4.71399
79.17923,11.35168,1.05506014,-4.71399
79.89872,12.04925,1.080960015,-4.71399
80.61821,11.17729,1.048336519,-4.71399
81.3377,11.87486,1.074628498,-4.71399
82.10001,12.51015,1.097262517,-4.71399
82.61679,19.98413,1.300685246,-4.71399
82.90858,29.29671,1.466818852,-4.71399
83.0165,36.46425,1.561867285,-4.71399
83.19637,42.48081,1.628192789,-4.71399
83.49616,53.46756,1.728090365,-4.71399
83.49616,48.75895,1.688054345,-4.71399
83.55612,59.39691,1.773763852,-4.71399
83.55612,72.30199,1.859150251,-4.71399
83.62807,67.38411,1.828557497,-4.71399
83.67603,89.39249,1.951301035,-4.71399
83.67603,83.11434,1.919675961,-4.71399
83.67603,76.8362,1.885565878,-4.71399
83.76169,97.19034,1.987623101,-4.71399
83.79595,118.69048,2.074415886,-4.71399
83.79595,112.41234,2.050813988,-4.71399
83.79595,106.1342,2.025855351,-4.71399
83.8559,125.79699,2.09967025,-15.92251
83.8816,134.03706,2.127224893,-15.92251
84.10773,143.34963,2.156396576,-15.92251
84.33556,152.6099,2.183582708,-18.96239
84.57539,163.33506,2.213079416,-20.93237
84.81522,174.06022,2.240699528,-10.44392
84.90516,183.21584,2.262963018,-10.44392
85.17497,192.69845,2.284878221,-19.47187
85.33985,199.56517,2.300084746,-16.83714
85.4148,207.28206,2.316561716,-18.7586
85.51972,215.65291,2.333755323,-13.54494
85.53471,224.54695,2.35130716,-13.54494
85.71458,179.72798,2.254615693,-11.62591
85.71458,193.67941,2.287083453,-11.62591
85.73857,172.22909,2.236106507,-11.62591
85.74456,186.87809,2.271558387,-11.62591
85.79453,199.25998,2.299420082,-11.62591
85.8345,159.14963,2.201805633,-6.58208
85.8345,152.87148,2.18432647,-6.58208
85.8345,165.42777,2.218608415,-6.58208
85.85848,140.00129,2.146132037,-6.58208
85.89445,146.20096,2.164950224,-6.58208
85.95441,132.64191,2.122680767,-2.6591
85.95441,126.36377,2.101622574,-2.6591
85.95441,120.08563,2.079491041,-2.6591
86.01437,114.02548,2.057001909,-3.37237
86.07433,97.06577,1.987066104,-4.82438
86.09831,105.1576,2.021840666,-0.57024
86.09831,90.82251,1.9581935,-0.57024
86.19424,75.09227,1.875595233,-0.57024
86.22422,82.24238,1.91509567,-0.57024
86.37411,67.94216,1.83213935,0.81991
87.03364,68.04182,1.832775922,0.29587
87.03364,72.30199,1.859150251,0.29587
87.21352,79.80088,1.902007681,0.29587
87.4806,91.37422,1.960823683,-8.59168
87.57326,111.36599,2.046752582,-8.59168
87.60657,101.71625,2.007390341,-8.59168
87.95299,91.13641,1.959691917,-3.27047
87.96298,82.76556,1.917849658,-3.27047
88.0829,67.46258,1.829062946,-1.94583
88.11288,75.44106,1.877607782,0.98367
88.23279,59.04813,1.771206148,-0.34946
88.35271,49.38676,1.693610535,3.8792
88.44264,41.56525,1.618730397,3.8792
88.66448,34.8424,1.542108062,5.08497
89.00025,26.053,1.415857739,7.86162
89.40796,20.50731,1.311908697,12.96489
90.09147,17.71702,1.248390675,8.16448
90.81096,16.32188,1.212770181,8.03994
91.53045,16.49627,1.217385756,6.3247
92.24993,16.06029,1.205753383,9.05889
92.96942,16.84506,1.226472562,0.47188
93.62895,20.07133,1.302576151,-2.17509
94.04865,26.34947,1.420771884,-3.57616
94.76814,22.07684,1.34393691,1.38537
95.48763,20.94329,1.321044906,1.33521
96.14716,24.43115,1.38794391,1.539
96.56686,32.62761,1.513585263,-2.2224
97.16644,30.5785,1.485416178,2.62492
97.41826,23.96029,1.37949207,1.24205
97.88592,18.41459,1.265162054,4.08865
98.60541,16.06029,1.205753383,3.86222
99.14503,17.54263,1.244094704,0.49967
99.29492,26.91625,1.430014553,-3.67805
99.56473,35.54869,1.550823601,-3.67805
99.62469,49.9797,1.698793645,-3.67805
99.71034,43.90086,1.642473028,-5.10459
100.28422,35.85388,1.554536161,-3.4335
100.76388,34.10995,1.532881083,-0.62119
100.79386,27.17783,1.434214778,-0.62119
101.11506,18.86303,1.275611455,3.79429
101.62327,13.70599,1.136910411,10.15427
101.66324,18.93777,1.277328838,10.15427
101.84311,25.5647,1.407640701,1.07707
101.95103,36.20266,1.558740482,-4.17055
102.08294,45.44549,1.65749079,-4.17055
102.1429,53.46756,1.728090365,-4.17055
102.20285,62.44879,1.795524028,-5.89711
102.44268,77.35938,1.88851298,-14.88657
102.44268,71.25563,1.852819184,-14.88657
102.44268,83.63752,1.922401147,-14.88657
102.46994,92.65839,1.96688475,-14.88657
102.50264,116.39846,2.065947234,-14.88657
102.50264,108.50594,2.035453514,-14.88657
102.50264,125.6662,2.099218483,-14.88657
102.5626,101.77438,2.007638465,-14.88657
102.86238,93.22913,1.969551631,-2.41455
102.86238,86.95099,1.939274531,-2.41455
102.89665,63.48269,1.802655321,-2.41455
102.92234,80.14966,1.903901684,-2.41455
102.92234,73.87152,1.868477035,-2.41455
102.9823,54.8627,1.739277177,-2.41455
103.04226,47.451,1.676245369,-2.41455
103.1262,39.34174,1.594853564,0.05812
103.19215,32.27883,1.508917785,0.05812
103.52192,26.26227,1.419332262,6.1243
104.03155,20.50731,1.311908697,5.12573
104.36132,14.66515,1.166286509,6.47754
105.08081,11.17729,1.048336519,4.33773
105.80029,11.0029,1.041507166,4.43538
106.52835,16.32188,1.212770181,-2.52941
106.75961,22.60002,1.354108823,-1.07972
106.87953,30.5349,1.484796502,-6.32734
106.98745,41.12054,1.614058809,-6.32734
107.0594,54.8627,1.739277177,-7.19345
107.0594,48.58456,1.686498274,-7.19345
107.11936,63.66954,1.803931712,-7.19345
107.17931,82.06799,1.914173797,-9.1513
107.17931,75.78984,1.87961099,-9.1513
107.17931,70.73245,1.849618701,-9.1513
107.17931,98.46091,1.993263845,-9.1513
107.23927,90.96202,1.958860096,-9.1513
107.29923,101.94877,2.00838199,-10.40316
107.29923,108.22691,2.034335259,-10.40316
107.35919,117.20815,2.068957811,-13.3674
107.35919,125.6662,2.099218483,-13.3674
107.41914,130.20041,2.114612352,-13.3674
107.49109,137.49003,2.138271207,-13.3674
107.53906,144.50063,2.159869741,-13.3674
107.58702,150.25559,2.176830638,-9.68989
107.65897,163.68384,2.214005805,-9.68989
107.65897,157.4057,2.197020455,-9.68989
107.71893,172.57788,2.23698513,-13.05245
107.77889,181.47191,2.25880941,-15.39604
107.77889,194.72577,2.28942343,-15.39604
107.87882,188.97081,2.276394725,-16.72069
107.8988,205.53813,2.312892401,-16.72069
107.8988,199.25998,2.299420082,-16.72069
107.95876,223.50059,2.349278674,-16.72069
107.98446,213.48546,2.329368302,-16.72069
108.09866,256.80963,2.409611305,-21.38524
108.13863,265.18048,2.423541552,-21.38524
108.13863,248.87475,2.395980837,-21.38524
108.19859,273.90013,2.437592238,-23.15143
108.25855,286.45641,2.457058545,-23.15143
108.25855,281.05023,2.448783945,-23.15143
108.25855,303.54691,2.482225816,-23.15143
108.3442,295.40027,2.470410888,-23.15143
108.43842,318.19591,2.502694593,-24.3483
108.46411,310.19875,2.491640043,-20.43988
108.49838,323.4277,2.509777212,-20.43988
108.49838,337.03034,2.527668999,-20.43988
108.57032,331.38001,2.520326307,-22.57968
108.61829,340.5182,2.532140329,-22.57968
108.70394,349.66136,2.543647642,-26.35445
108.73821,360.0502,2.556363056,-26.35445
108.91808,370.07778,2.56829301,-28.01654
109.18516,380.07367,2.579867784,-25.31388
109.32579,391.23164,2.59243397,-25.31388
109.33778,413.06562,2.61601905,-25.31388
109.36443,403.88093,2.606253348,-25.31388
